bin,ERR598942,ERR598952,ERR598987,ERR598995,ERR599065,ERR599070,ERR599087,ERR599099,ERR599108,ERR599147
deep-0539,1.4680419370907993e-06,9.384505997420275e-05,0.0028222662388067213,0.00045320097300385605,0.00011285702927736884,0.002823241945023705,0.0013693314183960876,0.0031187407839957867,0.00010955379731652896,0.0030642791111882904
deep-0545,0.0095872764898774,0.02171120144168536,0.026844080498634966,0.019427844628425433,0.019409609777676105,0.027968718188415547,0.020564314087548902,0.027469668425670033,0.01794767870038758,0.02648297567971898
deep-0553,4.6776748235447655e-05,0.016949877325894477,0.004563907951798668,0.004014695401539992,0.008238844850020948,0.001987039996428614,0.0022955030455337885,0.00840178504952082,0.012258079718102898,0.003876738527950134
deep-0555,0.019841466542635258,0.03906453871466621,0.005787827808167787,0.03757695515113478,0.03172133304853995,0.007009791774468754,0.017505531696023275,0.0077922146602770765,0.028924501644557375,0.006964096788355361
deep-0560,0.0,0.0,0.0,0.011108432971390456,0.003083894498499627,0.0,0.0,0.0,0.0,0.0
deep-0586,0.0008470612263688425,0.0,0.0006730004943763644,0.0007023801376717216,0.0,0.0006075421514452072,0.0008827660685817573,0.0004478752200047695,0.0,0.00043831873163933114
deep-0590,0.0,0.0,0.0,0.00020231982696276794,0.0,0.0,0.0,0.0,0.0,0.0
deep-0592,0.0,0.0,0.000721286786058645,0.002223723114932008,0.0,0.0003339878276956493,0.0009609697488680339,0.0018691460643882368,0.0,0.0007886409620980615
deep-0600,0.0007731667347926195,0.0,0.0,0.0004691950148733635,0.0,0.0,0.00028110147955872044,0.0,0.0,0.0
deep-0608,0.00012198542415116442,0.0,0.0,0.0008488363672809739,6.473718280716813e-05,0.008987118214350302,6.015649319332976e-05,0.008336527398228188,6.145254308742936e-05,0.002699641229850398
deep-0609,0.0,0.0,0.0,0.0023323924337041255,0.0,0.0,0.001480811870149654,0.0,0.0,0.002893665653985483
deep-0614,0.0,0.0,0.0008087534986989038,0.0,0.0,0.0008292368536218903,0.0,0.0008413321143655196,0.0,0.0004479499172582368
deep-0617,0.002263894843667817,0.0,0.0031895014747692677,0.000981597056155183,0.0,0.0,0.0,0.0,0.0,0.003549036403769151
