bin,ERR315857,ERR315858,ERR315861,ERR315862,ERR315863,ERR594288,ERR594316,ERR594317,ERR594358,ERR594396,ERR598951,ERR598993,ERR599043,ERR599140,ERR315856,ERR315859,ERR315860,ERR318618,ERR318619,ERR318620,ERR318621,ERR594315,ERR594329,ERR594352,ERR594375,ERR594405,ERR594408,ERR599073,ERR599092,ERR599094,ERR599153
MED-626,0.0020589876739127337,0.0020312059959403826,0.002068614108689776,0.0018195381025406378,0.0022243419729743416,0.002488565741288991,0.0024874400283509124,0.002318697001689198,0.0,0.011250631668706717,0.002161212819028851,0.0027010605055794957,0.0021501292352090655,0.001738504804249066,0.0011343442983646258,0.002091411824413378,0.002151665374999617,0.002313891703914666,0.002884597912202967,0.002111708494395286,0.0023930229264490866,0.0,0.000491809523740334,0.0,0.0,0.0,0.0,0.0034594062415257525,0.002308032953372559,0.002195631367125113,0.0024160360977812352
MED-629,0.014861945889429665,0.0,0.0,0.0,0.0,0.001838920601940438,0.013310987260198526,0.0033775838832297953,0.0,0.0,0.0,0.0026501552691072143,0.0,0.0,0.022068327252496238,0.0,0.0,0.0,0.0,0.0,0.0,0.032727700346257466,0.027751561637015434,0.0,0.0,0.0,0.0,0.0,0.006240060889141369,0.0,0.0
MED-632,0.00025482868443348745,0.0002579430991842296,0.000315790517393639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00040060220930215114,0.00015455571733208743,0.0005053538469021111,0.0012769893577654493,0.0009489601166323152,0.0011656025397278542,0.0007263888677901487,0.0,0.0001670510415585561,0.0,0.0011188710543867816,0.001431214605818139,0.0,0.0,0.0,0.0,0.00032923405663715447,0.0006492574337617729,0.0011149527862485548,0.0009855421970650542
MED-633,0.004697805712220419,0.0024901118980059827,0.004361403105433514,0.0,0.006132236239392439,0.005126838355811798,0.004812132730693588,0.004433021062043831,0.005361609479172601,0.005168042294924973,0.005424666587991707,0.005548156064648719,0.00529271374632188,0.00684754772568406,0.004387335928847004,0.005182629535952413,0.0034972624605830206,0.0041410522901111115,0.00554862604684211,0.004284513643471883,0.006467097462243033,0.004751376054330121,0.004925419520341781,0.004302880465883247,0.005029389180189239,0.004563737500176869,0.003503071194952239,0.00220705921076925,0.00730260898726699,0.005082983536412818,0.00428739109831342
MED-635,0.014234867494125865,0.014315737753301543,0.012777015673860134,0.0,0.0,0.01225296232582934,0.05459378125300695,0.03907415029168497,0.0,0.0,0.012701356501456602,0.021226605109673235,0.029512312761901013,0.017195258264133293,0.021105429201621097,0.022163443958870082,0.018657275168607185,0.0,0.0,0.0,0.007880758847294991,0.01979886039555262,0.01942004942078303,0.0,0.0,0.0,0.0,0.017355798210739737,0.01997009237808863,0.018668547275266054,0.018057627106067363
MED-636,0.05074592833216751,0.024657083682899206,0.024019146961160996,0.03170494502240273,0.03474760293970543,0.0391396423002664,0.05157912992708505,0.05294960485753135,0.0,0.0,0.06716010925611489,0.023852368364220798,0.039076599094357366,0.025198951250777972,0.02586024861005644,0.02257581348956217,0.021293698846930966,0.03326987696507623,0.0449227135312622,0.03294788099162948,0.03412306058259399,0.02283872429335628,0.02172282801221238,0.0,0.0,0.0,0.0,0.023181896187006883,0.023733031454341483,0.025832797004577895,0.024091273942511822
MED-637,0.0034341034035053645,0.0029906379973113854,0.0032565224493156385,0.0,0.003279551889695618,0.002418750287488791,0.0017552570673947086,0.003175919110408539,0.002768524211185057,0.0,0.0035368194587173042,0.003095685956284383,0.002769627305687349,0.003494355074315064,0.003211794615509663,0.0029275122943920634,0.0029882753245128553,0.0030490593072969876,0.003425428326416604,0.0046451372405404865,0.0038872843570771664,0.0025900752459499686,0.0027061630147264884,0.0018876379174274619,0.0,0.0006691598693518921,0.0,0.0031795617931842106,0.00313394010326734,0.002951764415043058,0.0030176501907886815
MED-643,0.009872764945644298,0.015303960626358762,0.015205660508510202,0.0,0.01612378103980231,0.019670089020256274,0.023289607098589883,0.016494530491128024,0.000273429583666974,0.004340594740495799,0.013858498957067,0.01664059092994048,0.01620572532936291,0.01607117736655953,0.0057400971991410565,0.01520963475153828,0.015597544684397356,0.012068364531666698,0.02031555315485534,0.013060844746823447,0.02459397747679372,0.015618717303991498,0.01649595116082813,0.00031921584341457486,0.00030235015478566655,0.0,3.55834868051265e-05,0.014075064175657974,0.014555334035414834,0.014950803465868835,0.015444892145523702
MED-645,0.001530285661605001,0.0006796994339465693,0.0004890649105018663,0.014127941559369257,0.0074389888987498876,0.0,0.0,0.0,0.0,0.0,0.001924763383612688,0.0006328865143559516,0.001980519121412271,0.0005130286120184717,0.0018638220036138753,0.0029957987647117454,0.003964139331497571,0.0008362558909479568,0.0,0.0006361927988722501,0.0024362986673702935,0.00253290826317217,0.0018632299829164434,0.0,0.0,0.0,0.0,0.0005527998006678636,0.0007569171097250596,0.000994180769945292,0.0009657775165965657
MED-648,0.00996844999503472,0.01079651176081664,0.009328700423290096,0.00779064903388557,0.01098849952859762,0.010684424137207679,0.010631962688534384,0.010691815312350169,0.0,0.0,0.0096561629111084,0.009892138442205654,0.010524294407269926,0.009537512112618551,0.0107348092474405,0.007267139783777934,0.006178094974648244,0.009929672376414829,0.01269796512217235,0.009616418078706999,0.01235663026175342,0.007174788076571194,0.008578715354387029,0.28325446373598273,0.0,0.0,0.0,0.010390517651997212,0.010061603994484894,0.00713232132860898,0.008013925464775628
MED-649,0.01632583474888238,0.024010355882340663,0.02559889951340428,0.017969616493326193,0.025788410829907942,0.01660514600706522,0.01661508342077591,0.016305759555937105,0.0,0.0,0.020354754817844867,0.040409326995223725,0.019200896124513055,0.038824274807108705,0.015804905881306248,0.036605253141844825,0.04007377070975584,0.02324040853639539,0.02313630580455439,0.02426288424984063,0.024399719638428637,0.01654348618012501,0.018080321269229458,0.0,0.0,0.0,0.0,0.0416080584814906,0.04128941277479449,0.04276402085235097,0.04481739240342888
MED-650,0.00024084245540457184,0.0005814304950314874,0.0008370159853961681,0.0,4.498529351918429e-05,6.645294637468883e-05,0.0,0.00024609158500435126,0.0,0.0,0.0006577526681899813,0.0008886669018455314,0.0006609191429537903,0.0,0.0001548878130147065,0.0007462573143676118,0.0009492038938045021,0.00010395732896820476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010117393692811718,0.0,0.0,0.00044915164161870083,0.0
MED-651,0.004485968960781028,0.00921388599600697,0.01620675224184197,0.031171791209144945,0.011592675045137486,0.006016340412508552,0.00576560279957444,0.0061765797562853934,0.0,0.0,0.007009545211060103,0.007596973945308085,0.008249981109950765,0.00599482506512546,0.0064263329891561406,0.012244126081838167,0.01746977349244442,0.0072822750373000575,0.006702060221660691,0.006884832322560002,0.012466419358941005,0.004390270396736759,0.005756087312922761,0.0,0.0,0.0,0.0,0.007372759479091914,0.00916966235965011,0.013455041643987706,0.011601160687657913
MED-652,0.0020770554691183878,0.002308957094884989,0.0017264560139442764,0.003559823658780513,0.0018717156544664321,0.0020144985452429146,0.0020018131589434503,0.0025582644521763252,0.0,0.0,0.002636682746029262,0.002866292436307097,0.002402705989615004,0.0014619337394934898,0.0023161245656563335,0.0014067874018543714,0.002122132783841077,0.0027913151285308955,0.0032875534975604762,0.0030760170531096307,0.00322404318021621,0.0031382003503484138,0.0028959278002859265,0.0,0.0,0.0,0.0,0.00567993265644513,0.002202112448916487,0.0030440414987667032,0.0025395550954047776
MED-653,0.004619576720813844,0.010972555836300617,0.0036772691198924405,0.005889339199716924,0.005230568881839848,0.004835063192629137,0.00496444145161576,0.004871446950263773,0.0,0.0,0.005526567056934004,0.00501821376912288,0.004473828707149833,0.003382426684146288,0.004653718037664071,0.0041815761135871685,0.003792097477082238,0.007411236317985884,0.0,0.0,0.0,0.005707348784940662,0.0047164877594599065,0.0003239528908647188,0.0,0.004555020678598249,0.004284322493196465,0.005929291251297351,0.005794376064950068,0.00496332243426709,0.005649718587920178
MED-654,0.010535540409959576,0.011105830334871489,0.010005913049669815,0.008008193785092441,0.009122932724369676,0.009461629735145645,0.010038094106470868,0.009461125513206858,0.007027471178468545,0.008522793260119855,0.008346501708725657,0.00927785396254042,0.009329434663630629,0.009226927665638278,0.012547083986795642,0.009654728458811414,0.011827057037406538,0.010392466582847157,0.0120161669776972,0.010326497814980684,0.014086921671332587,0.010584271485891994,0.01048554236067576,0.0,0.002802265529369411,0.0,0.0,0.01043493068225523,0.009763659836814858,0.010240331771519456,0.004654445513760668
MED-655,0.00954703428189375,0.02541117464835229,0.02102846197675089,0.0,0.0,0.0,0.0,0.005384926614210569,0.0,0.0,0.02317803887548259,0.02195522491933772,0.02206366832499137,0.02238252299201423,0.023544453441057066,0.02607988439150136,0.023210462275007896,0.0,0.0,0.0,0.0,0.02453870017268049,0.021882809756143956,0.0,0.0,0.0,0.0556150818534092,0.02220906344228145,0.022307435348841758,0.02262720127738616,0.02184992627751533
MED-657,0.0008825329819800358,0.00048393704777627825,0.0009713108163157502,0.0020275553696172555,0.00025164470296402643,0.001035337389475826,0.000835753449167848,0.0010594156064076769,0.0,0.0,0.0005265907106793334,0.0004628507616274589,0.0010152576118318691,0.0003507109445624173,0.00023387176013038496,0.0,0.0,0.0,0.0,0.0003358148031389557,0.0,0.0,0.0002486842045682397,0.0,0.0,0.0,0.0,0.002352366542999931,0.000545217287569881,0.0002640107065555807,0.0
MED-659,0.007971559418325391,0.0,0.017965946459107693,0.0,0.0,0.0,0.0,0.012344116074558651,0.096825441492418,0.0,0.0,0.024607718823265907,0.00851581559266349,0.021359826249746302,0.023962740045465378,0.023691386699505438,0.022219010047497545,0.0,0.0,0.0,0.0,0.027977634473070733,0.023383015477181794,0.0,0.18156804569400747,0.0,0.0,0.0225628631460111,0.0222274613630732,0.012364204275393175,0.016941546318912284
MED-660,0.0,0.0,0.005277108545284923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018984902473253911,0.0,0.00931329277292812,0.0022667450779807335,0.004746305047591437,0.0016193901306049854,0.0051375446308985955,0.01175523707481472,0.0023939547838793046,0.0,0.0,0.003927891821286752,0.0,0.0,0.0,0.0,0.0,0.0031094499182095247,0.0031270032597965685,0.01114609716690339
MED-661,0.02613320435938748,0.06038963926534871,0.08090604284939869,0.0,0.029913656799056894,0.006380310760715551,0.0018327181905648004,0.005451577832073208,0.0,0.10435308693407279,0.01805619044765056,0.01766399620832,0.022423312732243253,0.01887766218665344,0.03413470242603491,0.023221070996481488,0.020034714635316465,0.06669786985560044,0.09634273560284676,0.06198301357886237,0.020719221733838944,0.031241651020701016,0.03046771060117393,0.08753551100848225,0.03678850094523211,0.0,0.0,0.031316066428423404,0.02140324223069376,0.017192178363270545,0.0173145090301291
MED-665,0.0020053316201128464,0.0,0.0,0.0,0.001633753048403023,0.0018471975896185825,0.0027131773811017866,0.001696476209012376,0.0,0.0,0.0010254983368720779,0.0,0.001024892250546469,0.0,0.0,0.0,0.0062839290515355325,0.002652582382945808,0.0,0.0017568896973991976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013707019814413802,0.0,0.0
MED-666,0.0,0.0,0.0007101382986083583,0.002267016939242446,0.0007563530809518313,0.0008793847886796506,0.0029512778500875646,0.0005752063268816482,0.0,0.0,0.0,0.0009684811011227215,0.0012146479145592971,0.0007348700479608239,0.0015128880227117658,0.0,0.0007618574203120376,0.0015506577737433153,0.0,0.001254017141728926,0.0,0.0,0.0004479309991120881,0.0,0.0,0.0,0.0,0.0012629983180685524,0.001235743485204391,0.0006127025277412693,0.0031817087654084425
MED-667,0.0011605108975173974,0.002649543488317802,0.002282425915756483,0.0,0.0017990286271328507,0.0,0.0,0.0,0.0,0.0,0.0021710987392997987,0.0019947415820911773,0.0016272364713360533,0.0026283004999749014,0.0011911536868490721,0.002213098946286969,0.0016667156725703428,0.0027420586353964172,0.0038668195354781315,0.0021181160526847816,0.002302680934503687,0.0029228303727484783,0.0020991905977027917,0.0,0.0,0.0,0.0,0.0021130333234749563,0.0020247327940518013,0.0019289953679146534,0.0017020601810560229
MED-668,0.014735003709378339,0.016576282541090497,0.012750038824395146,0.0001968608585195757,0.006346288467707899,0.018530183210237847,0.019007911413592798,0.01808664005782257,0.00649481586668298,0.004199905467770262,0.022195719388230298,0.005101356916068056,0.020291167772122306,0.0022096854623334583,0.021726839978905788,0.003684183376472144,0.00634825716240918,0.0015941755517803057,0.0,0.0004536729787218152,0.0,0.03010102857239868,0.021484649654756924,0.004952427938976378,0.006694305886785416,0.008640429190174052,0.027043186047559536,0.021638967435311168,0.021144957582855683,0.01051320282766678,0.008310801015927766
MED-670,0.025762390521932143,0.03722423257300114,0.03633413670571218,0.09521735377735492,0.03260491135693835,0.034385241504535854,0.033808585186886835,0.03461659721644681,0.0,0.029022246618576903,0.03698110796789859,0.025081237659646604,0.03670262873169944,0.02599199426888762,0.036231806464973745,0.04145856592863807,0.03892780929792172,0.04074823391190325,0.04016776610959793,0.04030890822297855,0.03948907086627244,0.01700696091932813,0.02658482946043975,0.0,0.11850287704914952,0.0,0.0,0.034109140330242725,0.02861052432870631,0.03821741774043405,0.01830167784270339
MED-671,0.0,0.0,0.02915029801464226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034622734057612936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004213984500624447,0.012120035748884072,0.0,0.0,0.0,0.0,0.07744306810276518,0.0,0.012578273818101695,0.013507726799996641
MED-672,0.0,0.02167781891298139,0.007425310030772874,0.0,0.015979781978779643,0.04219348623481907,0.0,0.0621095470665854,0.0,0.03041524796583102,0.00961995944379093,0.013490300715140329,0.009998746834695696,0.017871582223468005,0.01024260537323196,0.003311172443536583,0.00626020801069365,0.004119658123295151,0.0012022211679062933,0.011956993336368798,0.0,0.0044342506766763806,0.004632865942129542,0.07763711407100662,0.0,0.0,0.0,0.014197789991173987,0.01680294247469366,0.003996304798166287,0.004206925906891275
MED-673,0.0,0.007650013706048235,0.006696049494955188,0.008709920319365653,0.007633952989645571,0.0,0.0,0.0,0.0,0.0,0.002471601731136592,0.007197916811711754,0.0045473063632795185,0.006577342577348542,0.0023813984694773505,0.005830712725692355,0.003789355090137223,0.007290006701604834,0.009016202857027467,0.007573555207962377,0.008262583206862633,0.005270484128553046,0.0032516241978269174,0.0,0.0,0.0,0.0,0.0054763461015758215,0.007328036652194905,0.00595219750785089,0.006870484055773663
MED-674,0.00834477594784484,0.0009563441327670725,0.0007437992702753248,0.3374723392528828,0.025721552391495123,0.0033170586764749194,0.00286370068400783,0.002938922702947577,0.1057861744844458,0.0,0.004404552701764439,0.0012704140108082877,0.0019749388383916064,0.0015482600570037304,0.01363324837046704,0.0,0.0,0.0006594658123037275,0.0,0.0006934384704466408,0.0,0.0,0.0026962121667612553,0.0,0.0,0.0,0.0,0.0006535343811971442,0.0019469980578429458,0.0,0.0
MED-676,0.0,0.0060066272300586246,0.0038472103762935968,0.0,0.0011910220190116839,0.0,0.0,0.0,0.0,0.0,0.0037756829343213796,0.00619597711101337,0.0035576407762859157,0.0052839913810077905,0.006049022104574141,0.004762699184268618,0.006586630038624107,0.00021158442198466852,0.0,0.0,0.0,0.005171877052226648,0.004251640052107285,0.0,0.0,0.0,0.0,0.005380392214421316,0.005889515795031264,0.005346440863268715,0.006306873698524605
MED-677,0.015360613359115862,0.017542618692897808,0.01641318556482793,0.0122649175967886,0.017611622574774107,0.007501660799591992,0.010678307164913848,0.006857952845940172,0.0,0.0,0.01606085075509025,0.012353600692895872,0.016402603534646096,0.014440998114623972,0.016118624010763916,0.009438986573523624,0.00887136702195153,0.018325218568815416,0.008102099944974584,0.01890708483005383,0.008831142432624084,0.024320393884527686,0.009019725747625667,0.0,0.0,0.0,0.0,0.017086094454428952,0.014134768158338152,0.0,0.0
MED-682,0.0044537135344478,0.007410453387365644,0.0073013462588348045,0.0577478686739752,0.05285875947372464,0.026773195690817524,0.026258000162474007,0.024474776929161918,0.0,0.0,0.009542469622645102,0.0013576681904797574,0.006781729041514011,0.0007714861637711959,0.0053006232961748355,0.0027318399975048654,0.0021659140561196516,0.0057298099655000035,0.008172674554464077,0.006023209710902964,0.006838739844967855,0.0006005609003015628,0.00019659995030297308,0.0,0.0,0.0,0.0,0.0017259542797460176,0.0025237730269473016,0.0002871176004661346,0.0017553428186068687
MED-689,0.0,0.01048985910285637,0.004236532963156637,0.003346804753834298,0.0011734821974253135,0.0,0.0,0.0,0.0,0.0,0.003692536970582485,0.002954873705480637,0.003820695503444226,0.002604397912392946,0.0,0.010121524411704488,0.011044372913789817,0.0011846564101241509,0.0025479659797600428,0.0012511289865767103,0.0006918636376434984,0.0018996995014462993,0.000903873824293963,0.0,0.0,0.0,0.0,0.002213367696180598,0.003345020937871795,0.0037856017957635536,0.004284771316284502
MED-690,0.0,0.0007399055853520689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008143297382023285,0.0,0.0030942250367778502,0.0,0.0,0.003161981919290272,0.0020313689604214303,0.0,0.0,0.0,0.0,0.005265205500888363,0.0014103022245619348,0.0,0.0,0.0,0.0,0.0,0.0,0.0011187554947422204,0.0028484832335909033
MED-692,0.013723376399637338,0.02309679214514303,0.033921533940243005,0.0,0.031472833464069386,0.02187390811158837,0.00697734517469944,0.024184360668150544,0.0,0.0,0.027189048692039357,0.016619057534240592,0.015096154296696845,0.024251624231179308,0.018239036403269637,0.03253729432152557,0.018330071301250955,0.010589274149897406,0.020729803748337775,0.01762666086798896,0.03880030788558141,0.03859116113020415,0.05558723842477652,0.0,0.0,0.0,0.0,0.0,0.021327640971788884,0.01977232456762295,0.018918761902847143
MED-694,0.0019695445858819473,0.0,0.0,0.0,0.0,0.0017655020397738736,0.0010368391431720126,0.0019614260654864774,0.0,0.0,0.0,0.0,0.0,0.0,0.0029070777481248347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015941471483512017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MED-695,0.03127794231538528,0.022657689898501046,0.022519264818505823,0.013689939212560301,0.030893494160584723,0.020059415762941638,0.027590574803296918,0.024841603425570364,0.0,0.0,0.018015961096030274,0.02285725256498465,0.02183012429473973,0.02267631815882861,0.020087091113983678,0.022690038467089432,0.020298873139284093,0.02383305110619235,0.006814922583348003,0.026720282877593923,0.016729005973729567,0.02432924237245592,0.01993946331968858,0.0,0.0,0.0,0.0007962162208586517,0.025485769586399292,0.023986700109067338,0.022126006538918584,0.02139024325763431
MED-696,0.04976742080945552,0.03763193274644982,0.03527570317513586,0.00036621372122208395,0.00017719582672435624,0.04385024519431048,0.04024460188742073,0.04201169894888529,0.022379569646302257,0.0,0.032247951181138795,0.03470110902174373,0.030154650451423032,0.035288171962579086,0.04393996152555036,0.02964650982634215,0.03455732480292521,0.014096270950319678,0.0,0.005987140249303444,0.015307101074549724,0.013947752472642497,0.0255207685163168,0.3714620749392398,0.0,0.0,0.0,0.04027369961774201,0.03793975456018943,0.015413182805785198,0.04186253719344246
MED-697,0.012146040694911042,0.031694386150152846,0.02921418643678142,0.0,0.015975117800773812,0.0024562173664524293,0.00528221068873129,0.0023889270632807182,0.00015030371607574583,0.0,0.008068633859208089,0.006531727938490901,0.009907935455543167,0.009242592281035134,0.015933518984228973,0.025441482502415045,0.03964897470132152,0.014499030203091096,0.0038707723339364906,0.02071672780384958,0.012157881505765302,0.014154106237293459,0.028257782582410337,0.0,0.0,0.0,0.0,0.013402720338605517,0.0009412401597121503,0.03040356806684634,0.02409458244400641
MED-698,0.0043016396723503224,0.0,0.0,0.0,0.0,0.00317252499730649,0.004025651745468681,0.0018311158869721614,0.0,0.0,0.0,0.0,0.0,0.0,0.004846913978861272,0.0,0.0,0.0,0.0,0.0,0.0,0.00488553850952404,0.005449939475479827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MED-702,0.010309001662950533,0.0030740062399122617,0.007639646101523473,0.008089060921677528,0.007094070196557638,0.01062512384259286,0.008308053399171275,0.010324241990159529,0.008416007884058224,0.004182500957271568,0.008965616467014373,0.007437726734540631,0.008624552876160714,0.012860021335347457,0.01040729028511253,0.010518043769756515,0.012325585370137697,0.005974921321662972,0.0,0.0,0.0,0.009784250368871315,0.010966145193808395,0.006645666412432837,0.003025258640583396,0.0056192756050726725,0.006924253206826333,0.007421156106563505,0.009018475202955454,0.010973949408401013,0.013761765093590742
MED-703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018276158974141184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021546950466266174,0.0020607870465072942,0.0,0.0,0.0,0.0,0.0,0.0,0.0017943552120786963,0.0
MED-704,0.016687528135681386,0.0051870063458355825,0.0,0.00803084911513828,0.005337503044744044,0.002989452192336742,0.0,0.0033221509575064143,0.0,0.0,0.0,0.023707021288443868,0.004062881129458751,0.018325897579324294,0.01719316429825783,0.011976983403895747,0.01741553971518141,0.0062466301693610985,0.004948929038118782,0.01136859221675527,0.01906055909994654,0.014894533782845595,0.014045464963759077,0.0,0.0,0.0,0.0,0.029497663309938933,0.022441807507740684,0.028243743862789026,0.03192335292754707
MED-706,0.003666428044199043,0.002401858154044343,0.0006234469242498814,0.0,0.0,0.004018863435822342,0.0049256284341982265,0.0031014371486109823,0.0,0.0,0.0,0.004030010214678141,0.005616148630664676,0.0024520398228341524,0.0023013218601962153,0.0037332167812479267,0.0033369608629610155,0.0,0.0,0.0,0.0,0.00354218371448679,0.0037485741453882984,0.0,0.0,0.0,0.0,0.004046170708671681,0.0040192831984470845,0.004393652611955793,0.002587502358026334
MED-707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023776268004652304,0.0,0.006848337995839885,0.0077103610410222834,0.001579861821703538,0.003044717882345222,0.0,0.0,0.0,0.0,0.0030045008934249003,0.002595855134987813,0.0,0.0,0.0,0.0,0.004597684771051249,0.0019372240212112398,0.001425061787975208,0.0
MED-708,0.0,0.021869421591053144,0.017790713886855318,0.0,0.013711468788003372,0.009851973856543152,0.02291426305714619,0.013248340775416863,0.0,0.0,0.018689617560598563,0.0,0.013942449258860776,0.030069960757546903,0.05171677241458897,0.035529445289521254,0.01216061483662907,0.006953774724923975,0.0654178731932337,0.015031121401622218,0.037837731985246,0.0,0.01280837672145008,0.0,0.0,0.0,0.0,0.02550743035206336,0.0,0.022571424659032238,0.02615392853721565
MED-712,0.05988483816514563,0.012886919880071264,0.013977608119909503,0.01209912800670434,0.014602653530105326,0.01728232751084386,0.015278798972656191,0.017461474134454577,0.015211019353295944,0.0,0.013216251368496329,0.015696013094019967,0.011995526885552055,0.014276456149195793,0.016018626742835527,0.018169512286491607,0.031049455406878236,0.01919547917753772,0.02097800284737956,0.019327937217370472,0.021399862465469523,0.02635701257644078,0.01989284049865612,0.0,0.0,0.0,0.0,0.014344972629777747,0.014962573221929914,0.014386086602786579,0.014055352321987225
MED-713,0.0007515627430693121,0.00031686853725804734,0.00013896680501707763,0.00109530453103247,0.0003688955053210123,0.006417563570108913,0.0,0.0,0.0,0.0,9.314429880945708e-05,0.000427910219352775,0.0003034493190293774,0.0004925700332778193,0.0006072759789513937,0.000546069957708818,0.0005496006485372284,0.0007893136311248601,0.0,0.00032223184179523803,0.0021507765948984717,0.00018328434404311675,0.000498741488999935,0.0,0.0,0.0,0.0,0.0004022794496205202,0.00047038173072351373,0.00044857105547121284,0.00036876160807254653
MED-715,0.00029046853483026514,0.0,0.0007517444094509733,0.0005163260385316124,0.00024702682187231274,0.00025060517245011744,0.0,0.0002719770961130772,0.0,0.0,0.0,0.0008239755755396453,0.0,0.0,0.0004086156533781344,0.0,0.0,0.0007679378281520996,0.0002228225071837895,0.0009956525194743306,0.0007038758589138293,0.0001626908967794541,0.0008031959712042902,0.0,0.0,0.0,0.0,0.0011836046044601378,0.0006450287270831872,0.0003944071545892109,0.00024870345300415304
MED-716,0.0,0.003252523155850247,0.001990616592357484,0.0005638595780732307,0.0035692234680996405,0.0,0.0,0.0,0.0,0.0,0.0029414951701613886,0.0024039143176700687,0.003076196005314326,0.00267900127491243,0.0,0.0033970540458041956,0.005042071021706534,0.002705164361151158,0.003367409627795945,0.002596323282737107,0.0025939970195587576,0.0,0.0,0.0,0.0,0.0,0.0,0.0019839612090298384,0.002541444035861379,0.0027548634474545905,0.002972547506040319
MED-717,0.0025150948776270655,0.0026235195089006997,0.0026540991566984047,0.0021410889736569205,0.0022971424114640645,0.002489705553379467,0.0025004304472349163,0.0024481282431565,0.0,0.003863731336268279,0.002394761765379938,0.0014759356324263488,0.0025085844527612156,0.0027662234438890227,0.0030558539859169838,0.0020355387990666327,0.00258425733463508,0.002649025790141829,0.003517811974027739,0.0021149162368349727,0.001648188696955469,0.003059886985292134,0.00198592372437139,0.0,0.0,0.0,0.0,0.001610987784589863,0.0019342752506744457,0.0009910552596982109,0.0002100794640915446
MED-718,0.0033860690941030698,0.0,0.0,0.0014167912539256764,0.001506105870412879,0.004900161772989555,0.0052730049607114145,0.004745927769576209,0.0,0.0,0.0008170548250312951,0.005414095117592211,0.00022811101835244193,0.005931494580824242,0.0018520617175884777,0.0,0.0,0.0001273573702275487,0.0,0.0004977861524930414,0.0025150419350119958,0.0012888267853635206,0.0002829091352736824,0.0,0.0,0.0,0.0,0.005924635149821646,0.005591069002015956,0.00020703493531466283,0.0019281787430668138
MED-719,0.030365096517849,0.028884806705480548,0.027475797538614986,0.012722288754462355,0.029647066904138614,0.02139927791995191,0.020270351531213895,0.02032387326769299,0.0054075167969106965,0.03676662803193296,0.0287578331548652,0.0297799937560975,0.028245444057046758,0.02664734079699607,0.03048426690056533,0.028643550344525755,0.028246604983547623,0.0283001721365379,0.031710351013149625,0.02837406046171087,0.02939417360341723,0.028027318474639764,0.028681499364222818,0.0,0.012076355603185342,0.0,0.02198310938448369,0.03064164927787622,0.029798331504258518,0.029530406917876145,0.029875820093608455
MED-721,0.0,0.0006760507911658354,0.00022121050427894264,0.00044306998599767807,0.00036788907651144967,0.0,0.0,0.0,0.0,0.0,0.000209349004482669,0.00037796572449753295,0.0004493121133366668,0.0007729787028392556,0.0,0.0,0.0,0.0007387596259050585,0.0,0.000661256824076084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4749604581314503e-05,0.0004508124744180373,0.0,0.007545133275491558
MED-725,0.0018856635983773217,0.0021378008910281823,0.002165032111333548,0.0002606969368802403,0.0012636098798903745,0.002453323685329011,0.002321100160284963,0.002184450627882217,0.0,0.0,0.0019756636649425016,0.0033696212911093486,0.0023289281541819034,0.0,0.003276436773335931,0.001659156328648474,0.001607882893206944,0.0014977605978768649,0.007810262013405566,0.0017687664044030691,0.0016723657906913608,0.0,0.0012740846520528466,0.0,0.0,0.0,0.0,0.0023155308357671934,0.0024869199411371888,0.0019280887984021498,0.0029623886774856633
MED-728,0.004601989995586521,0.004772989613209617,0.005044854503966516,0.0,0.0051266749498795495,0.0,0.0,0.0,0.0004438849868486571,0.00018143212423083805,0.00159048155082264,0.0,0.0002416006882133821,0.0,0.004811205448647302,0.004853285280532681,0.005157054209471488,0.003235202030674486,0.0,0.003722287192233949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005508313921046031,0.0,0.0
MED-729,0.003116741715746992,0.0030653079121907324,0.0037985939354164893,0.005982535037783669,0.003387719241368379,0.002960436519831594,0.0024963590295788694,0.002956333823284651,0.0,0.0,0.0045231053385579095,0.0032479294307245473,0.0037397199899920656,0.003744859907574506,0.0034345000977651385,0.0026630721969144633,0.002295160521099183,0.0032089197771824965,0.0026121175626722787,0.0036534273027681793,0.0034042816762369374,0.003633031821296341,0.003718230132445423,0.0,0.0,0.0,0.0,0.0036030327647651474,0.003268640381244982,0.003434185090319285,0.002987224514499752
