contig,ocean,gene_callers_id,is_integron,COG_accession,COG_category,pnps_ERR315857,pnps_ERR599140,pnps_ERR599153,pnps_ERR315862,pnps_ERR594408,pnps_ERR599043,pnps_ERR318618,pnps_ERR318620,pnps_ERR594405,pnps_ERR599092,pnps_ERR594317,pnps_ERR315861,pnps_ERR594352,pnps_ERR594358,pnps_ERR315859,pnps_ERR315863,pnps_ERR594315,pnps_ERR598993,pnps_ERR599073,pnps_ERR598951,pnps_ERR315856,pnps_ERR594288,pnps_ERR594316,pnps_ERR315860,pnps_ERR315858,pnps_ERR594396,pnps_ERR318619,pnps_ERR318621,pnps_ERR599094,pnps_ERR594375,pnps_ERR594329
c_MHASMcontig_585102,MED,1005812,non-integron,O,"Posttranslational modification, protein turnover, chaperones",0.13155610565865233,0.2740744205105421,,,,,,,,0.10873077703742537,0.2261672746326897,,,,,,,0.14146495667428186,0.2133017831620796,,,0.16339196319183838,,,,,,,,,
c_MHASMcontig_585102,MED,1005813,non-integron,E,Amino acid transport and metabolism,0.024777325915769532,0.2594372971425354,,,,0.042144682444609366,,,,0.1052989348739106,0.06952071375960253,,,,,,,0.08650130074656859,0.19596370525112145,,,0.05155358920179995,,,,,,,,,
c_MHASMcontig_611666,MED,1031063,non-integron,R,General function prediction only,,,,0.03473689566146387,,0.0,,,,,,,,,,0.04693098465675874,,,,,,,,,,,,,,,
c_MHASMcontig_620389,MED,1037628,non-integron,J,"Translation, ribosomal structure and biogenesis",,,,,,0.010976760140639715,,,,,,,,,,,,,,,,,,,,,,,,,
c_MHASMcontig_620389,MED,1037629,integron,K,Transcription,0.022084543125299536,,,0.030254608391642106,,0.027589745120139186,0.02504421567212008,0.013625285911026064,,,,0.0,,,,0.013582847233887687,,,,,,0.02699039898338929,,,,,,,,,
c_MHASMcontig_620389,MED,1037630,integron,,,0.6099509076094479,,,,,0.8622666128973504,1.0936010194434171,0.7607122190917976,,,1.5331584824263218,,,,,1.2426286255365062,,,,,,0.5302598332303504,,,1.2443031856031581,,,,,,
c_MHASMcontig_620389,MED,1037631,integron,,,0.06747774391433603,,,,,0.01922753606724987,,,,,,,,,,,,,,,,0.03027398670859516,,,,,,,,,
c_MHASMcontig_643386,MED,1068827,non-integron,X,"Mobilome: prophages, transposons",,,,,,0.3472386900934285,,,,,,,,,,,,,,,,,,,,,,,,,
c_MHASMcontig_671752,MED,1132665,integron,J,"Translation, ribosomal structure and biogenesis",,,,0.922568210844066,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_MHASMcontig_710598,MED,1219505,non-integron,M,Cell wall/membrane/envelope biogenesis,0.06757756188497971,,,,,0.05441719105964155,,,,,,,,,,,,,,,,,,,,,,,,,0.21231979190863465
c_MHASMcontig_754489,MED,1285576,non-integron,,,,,,,,,,,,,,,,,,,,,,,0.10004997618560484,,,,,,,,,,
c_MHASMcontig_754489,MED,1285577,integron,,,,,,,,,,,,,,,,,,,,,,,0.6642553946433286,,,,,,,,,,
c_MHASMcontig_754489,MED,1285579,non-integron,X,"Mobilome: prophages, transposons",,,,,,,,,,,,,,,,,,,,,0.05107254843301098,,,,,,,,,,
c_MHASMcontig_756544,MED,1289471,non-integron,R,General function prediction only,0.3696011889589448,,,,,,,,,,,,,,,,,,,,0.05226284502317539,,,,,,,,,,
c_MHASMcontig_756544,MED,1289473,integron,L,"Replication, recombination and repair",1.38182904432102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_MHASMcontig_756544,MED,1289474,non-integron,,,0.08678473402439629,,,,,,,,,,,,,,,,,,,,0.12090797664674192,,,,,,,,,,
c_MHASMcontig_763845,MED,1303757,non-integron,T,Signal transduction mechanisms,4.069083065033147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_MHASMcontig_763845,MED,1303759,integron,,,1.9890333554173716,,,,,,,,,,,,,,,,,,,,0.07649126469037265,,,,,,,,,,
c_MHASMcontig_771095,MED,1317611,non-integron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25553448787781463,,
c_MHASMcontig_771095,MED,1317614,non-integron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21470841838045188,,
c_MHASMcontig_771095,MED,1317615,non-integron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16367746415593892,,
c_MHASMcontig_771095,MED,1317616,non-integron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10218848726111322,,
c_MHASMcontig_780614,MED,1335981,non-integron,,,1.5492087520355835,,,,,,,,,,,,,,,,,,,,0.8367399225830925,,,,,,,,,,18.17905728424884
c_MHASMcontig_787007,MED,1348377,non-integron,,,,,,,,,,,,,,,,,,,0.005766118851199443,,,,,,,,,,,,0.0745114330298935,,0.057961532892075035
c_MHASMcontig_787007,MED,1348378,non-integron,P,Inorganic ion transport and metabolism,,,,,,,,,,,,,,,,,0.4121598769329791,,,,,,,,,,,,0.2604202029135832,,0.288744398943208
c_MHASMcontig_787007,MED,1348379,integron,E,Amino acid transport and metabolism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44771793369425583,,
c_MHASMcontig_789099,MED,1352692,non-integron,X,"Mobilome: prophages, transposons",,,,,,,,,0.18357705785102693,,,,,,,,,,,,0.0,,,,,,,,,,
c_MHASMcontig_790758,MED,1356064,non-integron,,,,,,0.8601694165915074,,0.3827583458272224,,,,,,,,,,,,,,,,,,,,,,,,,
c_MHASMcontig_790758,MED,1356065,non-integron,,,,,,2.1062072406865133,,2.8502753333837236,,,,,,,,,,,,,,,,,,,,,,,,,
c_MHASMcontig_794804,MED,1363894,non-integron,C,Energy production and conversion,,,,,,,,,,0.033119666132922984,,,,,,,,0.03217972692875113,,,,,,,,,,,,,0.033319300802816705
c_MHASMcontig_794804,MED,1363895,integron,C,Energy production and conversion,,,,,,,,,,0.03157471896691552,,,,,,,,0.04953917646415463,,,,,,,,,,,,,
c_MHASMcontig_794804,MED,1363896,integron,S,Function unknown,,,,0.276946735961869,,,,0.3047615573795616,,0.03471037035394076,,,,,,,,0.03570921684594888,,,,,,,,,,,,,
c_MHASMcontig_829733,MED,1427995,non-integron,E,Amino acid transport and metabolism,,,,,,,,,,,,,,,,,,,,,0.7284534042546602,,,,,,,,,,
c_5609,MED,2125985,non-integron,G,Carbohydrate transport and metabolism,,,,,,,,,,,,,,,,,,,,,0.9382849629518182,,,,,,,,,,
c_5609,MED,2125986,integron,,,,,,,,,,,,,,,,,,,,,,,1.2304882220814055,,,,,,,,,,
c_14286,MED,2232536,non-integron,L,"Replication, recombination and repair",1.4014073223863373,,,,,,,,,,,,,,,0.029471449404620893,,,,,,,,,,,,,,,
c_14286,MED,2232538,non-integron,Q,"Secondary metabolites biosynthesis, transport and catabolism",0.7315247023481957,,,,,,,,,,,,,,,0.06020095210121251,,,,,,,,,,,,,,,
c_14286,MED,2232540,non-integron,,,0.7576041340768811,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
c_14286,MED,2232541,non-integron,R,General function prediction only,0.14296187331070118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_14286,MED,2232542,non-integron,,,1.6127558483550748,,,,,,,,,,,,,,,0.14002680574956838,,,,,,,,,,,,,,,
c_14286,MED,2232543,non-integron,,,1.577913610513889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_14286,MED,2232545,non-integron,P!!!H,Inorganic ion transport and metabolism!!!Coenzyme transport and metabolism,0.08654347039911864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_14286,MED,2232546,non-integron,P,Inorganic ion transport and metabolism,0.229936939599964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_14286,MED,2232547,non-integron,H,Coenzyme transport and metabolism,0.6645861105346161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_14286,MED,2232548,non-integron,H,Coenzyme transport and metabolism,0.2827372156750812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_14286,MED,2232549,non-integron,H,Coenzyme transport and metabolism,1.0139429699088722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_14286,MED,2232550,non-integron,H,Coenzyme transport and metabolism,0.5636356489415093,,,,,,,,,,,,,,,0.06524872271584874,,,,,,,,,,,,,,,
c_14871,MED,2242168,non-integron,U,"Intracellular trafficking, secretion, and vesicular transport",0.3590449404583975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_14871,MED,2242169,non-integron,L,"Replication, recombination and repair",0.4261094568981301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_18696,MED,2295933,non-integron,R,General function prediction only,10.026666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_21351,MED,2329147,non-integron,X,"Mobilome: prophages, transposons",0.3256963843992238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_21351,MED,2329151,non-integron,,,0.4818223036670229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_21351,MED,2329152,integron,T!!!K,Signal transduction mechanisms!!!Transcription,1.0916698288430466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_21351,MED,2329153,non-integron,X,"Mobilome: prophages, transposons",,,,,,,,,,,,,,,,,,,,,0.8701164373401988,,,,,,,,,,
c_34096,MED,2446390,non-integron,L,"Replication, recombination and repair",,,,,,0.3317942334788825,,,,,,,,,,,,,,,,,,,,,,,,,
c_34096,MED,2446395,integron,X,"Mobilome: prophages, transposons",,,,,,0.15037440568502358,,,,,,0.10551293199618128,,,0.118127076126185,,,,,,,,,0.1203067196156556,0.11371395382397385,,,,0.1296151655612987,,
c_73717,MED,2909981,non-integron,,,,,,,,,,,,,0.3211468030718547,,,,,,,,,,,0.7840984166997578,,,,,,,,,
c_94603,MED,3164201,non-integron,G,Carbohydrate transport and metabolism,,,,,,0.032114324893411664,,,,,,,,,,,,,,,,,,,,,,,0.10605285795055393,,0.01067744833560965
c_94603,MED,3164205,integron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0168262035583953
c_107456,MED,3288354,non-integron,L,"Replication, recombination and repair",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.054278297690951285,,
c_107456,MED,3288355,non-integron,H,Coenzyme transport and metabolism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16229883083658755,,
c_107456,MED,3288356,non-integron,H,Coenzyme transport and metabolism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10428188615624877,,
c_107456,MED,3288357,non-integron,J,"Translation, ribosomal structure and biogenesis",,,,,,,,,,,,,,,0.14417958418427101,,,,,,,,,0.07731991879320517,,,,,0.15445313084338744,,
c_107456,MED,3288358,integron,C,Energy production and conversion,,,,,,,,,,,,,,,0.016455438697268943,,,,,,,,,0.0,,,,,0.006945857105461624,,
c_107888,MED,3293273,non-integron,E,Amino acid transport and metabolism,,,,,,0.0021173936505954013,,,,,,,,,,,,,,,,,,,,,,,,,
c_107888,MED,3293278,non-integron,D!!!P,"Cell cycle control, cell division, chromosome partitioning!!!Inorganic ion transport and metabolism",,,,,,0.07796390216690388,,,,,,,,,,,,,,,,,,,,,,,,,
c_108410,MED,3300677,non-integron,O,"Posttranslational modification, protein turnover, chaperones",2.031498447204954,,,,,0.15489441134184154,,0.6097988760721638,,,0.6414834153747553,,,,,,,,,0.3184729452287738,,0.15852834030199206,,,,,,,,,
c_108410,MED,3300678,integron,,,0.4646455582322602,,,,,0.29178341870040697,0.2507539571827773,0.1983459469568254,,,0.26827318401046696,,,,0.005314908015711224,0.4436297165843446,,,,0.2918344552106397,,0.2553336728342373,,0.2285574550022305,,,,,0.3804923676629788,,
c_108410,MED,3300679,integron,,,0.2859177185817613,,,,,0.0902990652819668,0.03157221087219848,0.021805684542012302,,,0.08117960942832943,,,,,,,,,0.0659390348556857,,0.07776482623280494,,,,,,,,,
c_108410,MED,3300680,integron,,,,,,,,0.10716160814471368,0.17759095080613396,0.2743352563895969,,,0.07064468831918977,,,,,,,,,0.14453015053934232,,0.15117219636971108,,,,,,,,,
c_108410,MED,3300681,integron,J,"Translation, ribosomal structure and biogenesis",,,,,,0.032300680512768534,,,,,0.029206193067208633,,,,,,,,,,,0.0787910600751365,,,,,,,,,
c_108410,MED,3300682,integron,E,Amino acid transport and metabolism,1.5716111952462548,,,,,0.20620366677846064,0.15344858468632938,0.03866997943957708,,,0.32099495642257764,,,,,0.007936875795556155,,,,0.2190736375720847,3.190210000993249,0.23377625248140685,0.030237107754909755,,,,,,0.35370302618936184,,
c_113075,MED,3356334,non-integron,G,Carbohydrate transport and metabolism,0.2573088558565797,,,,,,,,,,,,,,,,,,,,0.014164190066630831,,,,,,,,,,
c_113075,MED,3356345,non-integron,L,"Replication, recombination and repair",0.2806307418656099,,,,,,,,,,,,,,,,,,,,0.22892378194545945,,,,,,,,,,
c_113075,MED,3356346,non-integron,R,General function prediction only,0.13642058467567006,,,,,,,,,,,,,,,,,,,,0.1953365442920656,,,,,,,,,,
c_113075,MED,3356347,non-integron,,,0.4428531555838335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_113075,MED,3356348,non-integron,T!!!T!!!K!!!T!!!T,Signal transduction mechanisms!!!Signal transduction mechanisms!!!Transcription!!!Signal transduction mechanisms!!!Signal transduction mechanisms,0.05047571896458484,,,,,,,,,,,,,,,,,,,,0.03806213063205953,0.0,,,,,,,,,
c_113075,MED,3356350,non-integron,T!!!T,Signal transduction mechanisms!!!Signal transduction mechanisms,1.0281436506066524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_113075,MED,3356351,non-integron,G,Carbohydrate transport and metabolism,0.5416826457859285,,,,,,,,,,,,,,,,,,,,0.7025771395857727,,,,,,,,,,
c_113075,MED,3356353,non-integron,R,General function prediction only,0.2930437579425462,,,,,,,,0.09300853208188614,,,,,,,,,,,,0.06089967567412158,,,,,,,,,,
c_113075,MED,3356354,integron,V,Defense mechanisms,0.3772646700696343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_113513,MED,3360543,integron,T,Signal transduction mechanisms,,,,,,0.03746313308478582,,,,,,,,,,,,,,,,,,,,,,,,,
c_113513,MED,3360544,integron,T,Signal transduction mechanisms,,,,,,0.051830459280740086,,,,,,,,,,,,,,,,,,,,,,,,,
c_113513,MED,3360545,integron,T,Signal transduction mechanisms,,,,,,0.10602436426697592,,,,,,,,,,,,,,,,,,,,,,,,,
c_113513,MED,3360557,non-integron,F!!!T,Nucleotide transport and metabolism!!!Signal transduction mechanisms,,,,,,0.024700229282171908,,,,,,,,,,,,,,,,,,,,,,,,,
c_113513,MED,3360558,non-integron,C,Energy production and conversion,,,,,,0.01679983432637667,,,,,,,,,,,,,,,,,,,,,,,,,
c_113513,MED,3360559,non-integron,O!!!O,"Posttranslational modification, protein turnover, chaperones!!!Posttranslational modification, protein turnover, chaperones",,,,,,0.00344235947096364,,,,,,,,,,,,,,,,,,,,,,,,,
c_113513,MED,3360560,non-integron,K,Transcription,,,,,,0.06944099777122173,,,,,,,,,,,,,,,,,,,,,,,,,
c_113513,MED,3360561,non-integron,,,,,,,,0.0086954701631651,,,,,,,,,,,,,,,,,,,,,,,,,
c_113513,MED,3360562,non-integron,N,Cell motility,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
c_113513,MED,3360563,non-integron,,,,,,,,0.012744035019005224,,,,,,,,,,,,,,,,,,,,,,,,,
c_113513,MED,3360564,non-integron,K!!!N,Transcription!!!Cell motility,,,,,,0.031252587141376145,,,,,,,,,,,,,,,,,,,,,,,,,
c_113513,MED,3360565,non-integron,N,Cell motility,,,,,,0.10979256646511422,,,,,,,,,,,,,,,,,,,,,,,,,
c_113732,MED,3362549,non-integron,,,,,,,,0.09426299694833253,,,,,,,,,,0.0514702425466068,,,,,,,,,,,,,,,
c_113732,MED,3362550,non-integron,P,Inorganic ion transport and metabolism,,,,0.2831327341795758,,0.1731665422798874,,,,,,0.6056775948728205,,,,0.5176802221357497,,,,,,0.1328316777993115,,,1.6415936701742158,,,,,,
c_113732,MED,3362551,integron,,,,,,,,0.02614473098125519,,,,,,,,,,,,,,,,,,,,,,,,,
c_113732,MED,3362553,integron,M,Cell wall/membrane/envelope biogenesis,,,,0.1528776103756285,,0.18738243534284796,,,,,,,,,,,,,,,,,,,,,,,,,
c_113732,MED,3362554,integron,I,Lipid transport and metabolism,,,,,,0.0012312415631505393,,,,,,,,,,,,,,,,,,,,,,,,,
c_113732,MED,3362555,integron,I,Lipid transport and metabolism,,,,0.2226652401708648,,0.2928033784275524,,,,,,,,,,0.16125274414271307,,,,,,,,,0.05178071240605978,,,,,,
c_113732,MED,3362556,non-integron,I,Lipid transport and metabolism,0.0729056881681002,,,0.1885031938275273,,0.16724030537013546,,,,,0.0,0.07085370689802446,,,,,,,,,,0.09325900601457304,,,0.03102094234442689,,,,,,
c_113732,MED,3362557,non-integron,J,"Translation, ribosomal structure and biogenesis",,,,0.2010220029285692,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_116250,MED,3388958,non-integron,J,"Translation, ribosomal structure and biogenesis",,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.002754590198933289
c_116250,MED,3388959,integron,F!!!P,Nucleotide transport and metabolism!!!Inorganic ion transport and metabolism,,,,,,,,,,0.016205193379689658,,,,,,,,0.0,,,,,,,,,,,0.006406625579547322,,0.022302098846279383
c_116250,MED,3388960,integron,V,Defense mechanisms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.043633608263421726
c_116250,MED,3388961,integron,,,,,,,,,,,,,,,,,,,,0.005312836518018314,,,,,,,,,,,,,
c_116250,MED,3388962,non-integron,F,Nucleotide transport and metabolism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16452898797312754
c_116250,MED,3388964,non-integron,H,Coenzyme transport and metabolism,,,,,,,,,,0.12576776943485884,,,,,,,,,,,,,,,,,,,,,0.0
c_116250,MED,3388965,non-integron,G,Carbohydrate transport and metabolism,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.007887207262012013
c_116250,MED,3388966,non-integron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10319074352708886
c_116250,MED,3388967,non-integron,R,General function prediction only,,,,,,,,,,0.06658920926996867,,,,,,,,,,,,,,,,,,,,,0.00857988305094851
c_116250,MED,3388968,non-integron,,,,,,,,,,,,0.022138365630628126,,,,,,,,,,,,,,,,,,,,,0.017298691738772125
c_116250,MED,3388969,non-integron,J,"Translation, ribosomal structure and biogenesis",,,,,,,,,,0.06027904062072551,,,,,,,,0.1021887294190957,,,,,,,,,,,,,0.12446361370123442
c_116250,MED,3388970,non-integron,,,,,,,,,,,,,,,,,,,,0.24208490210550246,,,,,,,,,,,,,0.2507776684778433
c_116250,MED,3388971,non-integron,M,Cell wall/membrane/envelope biogenesis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03754912822699495
c_116737,MED,3393554,non-integron,L,"Replication, recombination and repair",0.6388849332623601,,,,,0.04033756515670005,0.0466075679225151,,,,,,,,,,,,,,,0.0,,,,,,,,,
c_116737,MED,3393555,integron,H!!!C,Coenzyme transport and metabolism!!!Energy production and conversion,1.0096233480697596,,,,,0.22475806728575387,0.07330974789272443,0.13929313785192374,,,0.2760750392647916,,,,,,,,,0.18450721883868126,0.25220547916785346,0.13564971703429035,,,,,,,,,
c_116737,MED,3393556,integron,G,Carbohydrate transport and metabolism,1.005337618040104,,,,,0.0768279459200511,0.1399972828790723,0.6350230333385952,,,0.05613010714799704,,,,,,,,,0.1089738468443373,,0.052437040392804016,,,,,,,,,
c_116737,MED,3393557,non-integron,E,Amino acid transport and metabolism,0.4403887123232288,,,,,0.06370109347113283,0.05798821863176822,0.0,,,0.09882920322723697,,,,,,,,,0.06433425858707413,,0.08456962071620924,,,,,,,,,
c_118109,MED,3405962,non-integron,K,Transcription,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
c_118109,MED,3405966,non-integron,G,Carbohydrate transport and metabolism,,,,,,0.02644556517515069,,,,,,,,,,,,,,,,,,,,,,,,,
c_118109,MED,3405969,integron,E!!!R,Amino acid transport and metabolism!!!General function prediction only,,,,,,0.2706857309776173,,,,,,,,,,,,,,,,,,,,,,,,,
c_118109,MED,3405971,non-integron,C,Energy production and conversion,,,,,,0.16093166468753864,,,,,,,,,,,,,,,,,,,,,,,,,
c_123239,MED,3465348,non-integron,P,Inorganic ion transport and metabolism,,,,,,,,,,,,,,0.6014423995888754,,,,,,,,,,,,,,,,,
c_129248,MED,3519902,non-integron,F,Nucleotide transport and metabolism,,,,,,0.6961873810978148,,,,,,,,,,,,0.10465473885344934,,,,,,,,,,,0.004514253682167149,,0.046186761358082286
c_129248,MED,3519903,non-integron,D,"Cell cycle control, cell division, chromosome partitioning",,,,,,,,,,,,,,,,,,0.0695673489398213,,,,,,,,,,,,,0.098984549239969
c_129248,MED,3519908,integron,E!!!H,Amino acid transport and metabolism!!!Coenzyme transport and metabolism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01974471979794004
c_129248,MED,3519910,non-integron,E!!!H,Amino acid transport and metabolism!!!Coenzyme transport and metabolism,0.009944493979484551,,,,,0.0004002112174031895,,,,,,,,,,0.001862170216881224,,0.004699596736192458,,,,,,,,,,,,,
c_129248,MED,3519929,non-integron,C!!!C,Energy production and conversion!!!Energy production and conversion,,,,,,0.057961593705935024,,,,,,,,,,,,,,,,,,,,,,,,,
c_129248,MED,3519935,non-integron,R,General function prediction only,0.12708054121669302,,,0.12799831131885991,,0.1151741031805034,0.12551012441587805,0.11479438934735273,,0.12291799464196068,0.11302171861835315,0.1224111607510719,,,0.11765748610320953,0.1116300465318632,,0.1166800501420315,,0.12142092529870098,0.13424991407474965,0.12174981419224393,0.1312227846400699,0.10183701799089817,0.12573026966714046,,,,0.11399964145736535,,0.13889925757991534
c_136607,MED,3597947,non-integron,J,"Translation, ribosomal structure and biogenesis",0.15474006135916768,,,,,,,,,0.2214111086381176,0.2822903331543995,,,,,,,0.2557901451129533,,,,0.07890136174930226,,,,,,,,,
c_136607,MED,3597948,non-integron,J,"Translation, ribosomal structure and biogenesis",0.09943818470762812,,,,,,,,,,,,,,,,,0.12101113459831278,,,,,,,,,,,,,
c_136607,MED,3597949,non-integron,R,General function prediction only,0.048736699779499314,,,0.2143206864807929,,0.06646595760258668,,,,0.050846293249532035,,,,,,0.11840635407399593,,0.05924933209777706,,,,0.03629256066650143,,,,,,,,,
c_136607,MED,3597950,integron,U,"Intracellular trafficking, secretion, and vesicular transport",0.08903376355612651,,,0.0022384108845864216,,,,0.3219696969696973,,0.04691415469506213,0.07525389978224305,,,,,0.003675926981398972,,0.01062177839809355,,,,0.07801771021684371,,,,,,,,,
c_136607,MED,3597951,integron,U,"Intracellular trafficking, secretion, and vesicular transport",0.10746118597602232,,,0.08121854840159119,,,,,,0.026753241643313892,0.01948989353939073,,,,,0.03058033017462979,,0.002968823362329516,,,,0.035007862398572266,0.0,,,,,,,,
c_136607,MED,3597952,non-integron,U,"Intracellular trafficking, secretion, and vesicular transport",0.2925279286929544,,,0.0018864655949662789,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
c_136607,MED,3597953,non-integron,U,"Intracellular trafficking, secretion, and vesicular transport",0.13509822306834024,,,0.0015532659094304785,,,,0.009285486381069559,,,,,,,,0.0,,,,,,,,,,,,,,,
c_136607,MED,3597954,non-integron,M,Cell wall/membrane/envelope biogenesis,0.07094234320364164,,,0.14228781274215044,,,,,,0.060924824429214826,0.04751427279080918,,,,,,,0.043626403268671385,,,,0.058787383330762666,,,,,,,,,
c_136607,MED,3597955,non-integron,M!!!O,"Cell wall/membrane/envelope biogenesis!!!Posttranslational modification, protein turnover, chaperones",0.047617581809476436,,,,,,,,,0.07127049752062611,0.03223941127038883,,,,,,,0.056020379081579384,,,,0.04451181857977336,,,,,,,,,
c_136607,MED,3597956,non-integron,F,Nucleotide transport and metabolism,0.3703602237505089,,,,,,,,,0.2627121908603484,,,,,,,,0.3489444890502877,,,,1.0441409693454853,,,,,,,,,
c_136607,MED,3597957,non-integron,M,Cell wall/membrane/envelope biogenesis,0.08075482129849286,,,,,,,,,0.0,0.05719881330933911,,,,,,,0.12969445692330672,,,,0.11165335101424616,,,,,,,,,
c_136607,MED,3597958,non-integron,P,Inorganic ion transport and metabolism,0.3147634745942123,,,,,,,,,0.005164908108553618,0.6393317769482817,,,,,,,,,,,0.3165364992446825,,,,,,,,,
c_137030,MED,3602846,non-integron,,,,,,,,,,,0.04407020639860065,,,,,,,,,,,,,,,,,,,,,,
c_137030,MED,3602849,non-integron,,,,,,,,,,,0.6775401441174761,,,,,,,0.9279019873532102,,,,,,,,,,0.7584636636256944,,,,,
c_137030,MED,3602850,non-integron,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2175808726209252,,,,,
c_137030,MED,3602851,integron,,,,,,,,0.04545945713212096,,,0.08490799778068905,,,,,,,0.1341904989513462,,,,,,,,,,,,,,,
c_137030,MED,3602857,non-integron,R,General function prediction only,,,,,,,,,0.005793992440937805,,,,,,,0.0,,,,,,,,,,,,,,,
c_138214,MED,3615588,integron,C!!!P,Energy production and conversion!!!Inorganic ion transport and metabolism,0.046289600773901415,,,0.045117726256549896,,0.06905577676053193,,,,,,0.04307126621040495,,,,0.006177170895836357,,,,,0.042111830067962784,,,,0.02319593020945589,,,,,,0.04813072743019322
c_138214,MED,3615589,non-integron,O,"Posttranslational modification, protein turnover, chaperones",,,,,,0.18430767579376306,,,,,,,,,,,,,,,,,,,,,,,,,
c_138214,MED,3615591,non-integron,V!!!I,Defense mechanisms!!!Lipid transport and metabolism,0.059504806666049626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c_138214,MED,3615592,non-integron,P,Inorganic ion transport and metabolism,,,,,,0.08152299395104684,,,,,,,,,,,,,,,,,,,,,,,,,
c_139832,MED,3631509,non-integron,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08548168249660802,,,,,
c_139832,MED,3631510,non-integron,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2659213858685421,,,,,
c_139832,MED,3631518,integron,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6636251622088136,,,,,
c_139832,MED,3631522,non-integron,L,"Replication, recombination and repair",,,,,0.18685548492221035,,,,,,,,,0.2249965997486373,,,,,,,,0.4234926541643018,,,,0.4220662436928636,,,,,
c_139832,MED,3631524,non-integron,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13953753120123613,,,,,
c_139832,MED,3631526,non-integron,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07112356719522434,,,,,
c_139832,MED,3631527,non-integron,V,Defense mechanisms,,,,,,,,,,,,,,,,,,,,,,,,,,0.09332932563282244,,,,,
c_139832,MED,3631528,non-integron,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00868629524108333,,,,,
c_139832,MED,3631530,non-integron,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04765741922755468,,,,,
c_139832,MED,3631531,non-integron,,,,,,,,0.0962238460244866,,,,,,,,,,,,,,,,,,,,0.06532337250588728,,,,,
c_139832,MED,3631532,non-integron,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04760380195719365,,,,,
c_139832,MED,3631533,non-integron,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6443283067199334,,,,,
c_147090,MED,3710984,non-integron,P,Inorganic ion transport and metabolism,,,,0.8808397668622789,,0.8932672055808016,,,,,,0.4507064364207211,,,,,,,,,,0.4608419162893134,,,0.40076525481207664,,,,,,
