connector_RNA,RNA_transposase,RNA_CAZyme,RNA_peptidase,RNA_secretory_CAZyme,RNA_secretory_peptidase,RNA_Lipid_TM,RNA_Coenzyme_TM,RNA_Signal_transduction_mechanisms,RNA_Defense_mechanisms,RNA_Energy_production_and_conversion,RNA_Replication_recombination_and_repair,RNA_Cell_wall,RNA_Amino_acid_TM,RNA_Cell_motility,RNA_Extracellular_struct,RNA_Cytoskeleton,RNA_Carbohydrate_TM,RNA_Inorganic_ion_TM,RNA_Nucleotide_TM,RNA_Chromatin_structure_and_dynamics,RNA_Cell_cycle_control,RNA_Intracellular_trafficking,RNA_Secondary_metabolites
TARA_B100000858,4.1089313880163843e-05,0.010219463547527934,0.015732870590775043,0.0006795600765410924,0.0044117868958362715,0.006510843820346994,0.006066787215628718,0.0027600024761338673,0.002320531850838622,0.03037455082549392,0.008479405655937794,0.009411738369064566,0.02128014536550251,0.0023517656772033078,0.00047850508500197356,0.0003000015907700274,0.015905199520987783,0.00932179914114741,0.006009335223401027,0.00028437836768473206,0.0028574881628102467,0.003700695110883409,0.00732262417868562
TARA_B100000801,2.0025212562679347e-05,0.014390996768947815,0.01785868519634769,0.0007869727181660554,0.0044585364847471885,0.006024749167036719,0.00647435969683381,0.0018241184142436507,0.002279164246804908,0.024665131607663274,0.008326895621996776,0.00812161207267296,0.02248069062035012,0.0020674118456429982,0.00042511283954027856,0.0002977642130232849,0.01115963906554696,0.009853913546694196,0.006242442624483912,0.00011150652882359646,0.002521789450488684,0.0035183231631955715,0.005415596268602503
TARA_B100000865,5.502462121421889e-05,0.016899706912900454,0.01958862622352564,0.0006259626199169933,0.003975806170908804,0.004671009909707659,0.005370299527049065,0.0015341475314011345,0.0018924891314516317,0.02050595896459792,0.006716141991229024,0.006958086028229261,0.016617125524587155,0.0013677287721728505,0.000615626713214267,0.0002599101562377689,0.009310740480129672,0.007062170749960852,0.004733635991131499,4.375301422700496e-05,0.0016995082032573929,0.003180749259163705,0.003961041298206285
TARA_B100000872,3.0926321993954213e-05,0.012288185525470572,0.013536207039872123,0.0006865939814305178,0.003649577861739618,0.004970105542233331,0.004371398037912475,0.0019126184277843425,0.0028236771726052948,0.02531650057464427,0.007128364578227225,0.008652606851131775,0.01664209054999249,0.0015090042136152472,0.0004643166907819877,0.00018797074367990453,0.010807575664469882,0.006277920210642492,0.00552669429936766,3.717423028388482e-05,0.002120177987885107,0.003708929124388289,0.004485168367321332
TARA_B100001061,9.338978444665574e-05,0.018069916063301748,0.024931088201062063,0.0009121133262479989,0.0091612076415114,0.007231517868552004,0.006500481095473468,0.0020788378103915968,0.002935418634265673,0.02885336735126168,0.009279548164835337,0.011227015059781251,0.028707988673213367,0.0019911297964076537,0.0008151242241806147,0.0003912795274604322,0.01354276684417759,0.010714025653785972,0.0076278342465298955,0.0001270113868386163,0.0027038485736213904,0.004627760992230961,0.007312787678491682
TARA_B100001064,6.465192273613868e-05,0.013448463765594058,0.02181025652009931,0.0006840039578996555,0.007365401544194083,0.006004609806880448,0.0059968197980323065,0.0018112380983880837,0.0028878680819287364,0.0286660150296198,0.008007851582163059,0.009704236701152264,0.022278300604756416,0.0018118263102183136,0.0007187687129385303,0.0004260797537795039,0.014491992545689185,0.009843994771242023,0.006387855044012365,0.00012182918601462828,0.002355786136799644,0.004058157110383222,0.006653281486580259
TARA_B100000987,7.476324659816263e-05,0.008087853717973287,0.01034639763851722,0.00028973885184094684,0.002500942919225342,0.003073675365926945,0.004257767375787578,0.001039760083065919,0.0012408992142117544,0.010255705539681621,0.005671275964262482,0.00558570863694615,0.01497149607711297,0.0019109250556035254,0.0007194688740800517,0.00024367460997211588,0.007763978015162555,0.006747986122835268,0.004041092174164589,0.00010322628890603904,0.0018653837541567086,0.0021322892388688213,0.004264765577977343
TARA_B100000986,5.539702592542073e-05,0.00922756925390841,0.015687564815827722,0.00046380014058961796,0.003200769751253231,0.005552677462706463,0.0058060603416150635,0.0015234988781717231,0.0017423380416795081,0.024124887498616757,0.005124169846203617,0.007097534737068781,0.02108242939466963,0.0033996957407585395,0.0006751882835701745,0.00022189343383473173,0.010790825888748109,0.008345739290992986,0.004247237471064593,4.393236078079062e-05,0.0016781355559672244,0.0030688002072168518,0.006422988627855237
TARA_B100000973,0.00048587685926253455,0.009439846754044584,0.011511496175793008,0.000721830684610326,0.003937826073947501,0.003932100796669368,0.0032728291744973425,0.001919055775136046,0.0026191634738151146,0.017435268308481983,0.004313932412473894,0.00724143180964288,0.017224173791043827,0.0029438253817181226,0.0007673422613183224,0.00022313447780615263,0.008392104547522051,0.009818415592783866,0.0036328456862793563,0.00014942097422140552,0.002147863974860545,0.0033379259978086823,0.0046626779686504685
TARA_B100001000,0.0010930337551164685,0.014591344102145725,0.014875585338654754,0.0008998789513638188,0.004839156690000531,0.007947470562172116,0.004229483464827283,0.0043321429615896965,0.0027607768483129905,0.027418503830525052,0.006662974134998283,0.011832990338864622,0.02659796635576239,0.005931688836109664,0.001146486821538665,0.0008844934595204193,0.011190309945089759,0.023485836374975668,0.004907195818523544,4.7139658137222526e-05,0.004905010875557235,0.005072893953411146,0.006060986079105535
TARA_B100000994,0.00013015319974582062,0.010674632960766123,0.017026129952145603,0.0004952038061186223,0.003166127120200041,0.005902834221014273,0.0058392836273594186,0.0018965596911657548,0.0025389492881464394,0.02735922830186504,0.005162268727514987,0.0077525186474222485,0.02333683082925429,0.0042585691230661036,0.000943327019534181,0.00035619801163753323,0.013559786409407294,0.007546868231705319,0.0040591608061700145,4.554235654682438e-05,0.001780498956450352,0.0032564983868381674,0.006738490065849653
TARA_B100001033,7.532954347890143e-05,0.006052693797166283,0.009913151244028293,0.00037937286573631613,0.002098752813617825,0.0028304918116040497,0.002623063039287536,0.001071075242981457,0.0013634201597659964,0.011707600847403216,0.003358972139202832,0.004703224415461053,0.015624822292511638,0.0037565501039707383,0.0006935420635157713,0.00025467583097281784,0.007062991039941933,0.005360604271852851,0.002791671339171413,8.66499969520797e-05,0.0011463955065378858,0.0019774618053793017,0.004444119484733964
TARA_B100001010,0.0016894105150510146,0.017788210832658472,0.01720476986763022,0.0014471897506957512,0.006737819461129863,0.00867003088902084,0.004622326146829178,0.005349686330565671,0.005099150434130128,0.029476247881329395,0.007238509484605624,0.015311174780900003,0.022515105433158128,0.008385834637904096,0.0014103135927120806,0.0003166968281066063,0.009447563524673852,0.01861544170188786,0.004789070822673012,4.237299510454607e-05,0.0045485117469760685,0.007073759291087795,0.0048454359020290005
TARA_B100001031,0.0002504916933648457,0.008484343477874254,0.01323684643589851,0.0004508722992716863,0.002660739058761905,0.0048462913881167176,0.004655532166613468,0.001363889826386034,0.0022297699423879007,0.016143232952791794,0.005005072904906914,0.005855564661904068,0.015417349555656969,0.0027686188976926464,0.0004620179421831197,0.00023677204318809286,0.007462582788737306,0.006941890252242984,0.003539134130759197,3.3952427268615036e-05,0.0014992235465988409,0.00244088895267219,0.004076811456892328
TARA_B100000885,0.0005195078217071406,0.009363543735718282,0.013099241168432831,0.0006703652610070022,0.0024693325351579217,0.00697222408972768,0.006408556288125853,0.003321113853363285,0.00435635075269076,0.023976004889957644,0.005809585769503828,0.01031468396158984,0.02379766464568649,0.006219653426878317,0.0018938284756827746,0.00016706655319550308,0.012004055922882357,0.010573186166574506,0.0045253573319871026,4.584404638151438e-05,0.002454237860366245,0.003274196234921685,0.0062926002463442226
TARA_B100000965,0.0013488863085442467,0.017835520313142974,0.015319576254985841,0.0011250502226195977,0.004872324796278602,0.007478845077464803,0.004604569351486104,0.0041209565660823705,0.003371882052719757,0.03369094566497833,0.006242570767751318,0.011229053051742122,0.02096868013548466,0.006692039700662866,0.002674161417231711,0.0003903005336284758,0.00951293953681196,0.011101771984098185,0.00492173811148162,0.00010839887808048471,0.002964300397422215,0.006251803516409189,0.005420992924816731
TARA_B100000959,0.0020262825747483872,0.027355569977680964,0.019757728205477824,0.0013442130588346961,0.0066862206311142786,0.024417828438916718,0.0074351446725702515,0.009575449650780202,0.004615106744496307,0.06282725098554401,0.009529329331837248,0.020800538781786213,0.04430655049288624,0.017232197275653355,0.006278618779637625,0.0003039164118106936,0.01067018411103278,0.0332119117114038,0.009009416102367454,9.004507773091137e-05,0.004961868919987796,0.008145367507069698,0.008473341165561461
TARA_B100000963,0.00025667502404311525,0.007272660746764659,0.012179446050713541,0.0004315473140005804,0.004585100039234818,0.003385030017412815,0.003838477651250653,0.001437813149068757,0.0012879082434331364,0.02208217250153937,0.0036932569724159366,0.004803733967669102,0.010950076335829662,0.002964220290014217,0.000688141070316156,0.00027044606730749636,0.011907170444949924,0.006297107750964446,0.003006890473951228,6.338009165887434e-05,0.001342206983497978,0.003068014535653151,0.003422921910193136
TARA_B100000902,0.00039227126996170287,0.012728742146826741,0.01649708549732923,0.0006224925105903537,0.005406718394082077,0.004712045096473046,0.003515875407716012,0.0023709263440678035,0.0015145441437122956,0.02476913663577872,0.005649943853451097,0.007658744887008385,0.016697612518874683,0.002982770558262817,0.0009667350880753807,0.0005989993137332791,0.009471855085885059,0.007810956970835422,0.004602061859456936,0.0003001387377171149,0.0023357403981232945,0.004312792115409815,0.00423905368264273
TARA_B100000953,0.0016602401251222447,0.0242442172285194,0.025302004999987308,0.0015267226627135831,0.01096467218379546,0.010165024131637423,0.004610774455797916,0.00614780577440039,0.003709455696918329,0.04539920921222697,0.008752177276749453,0.0183956579644654,0.028596217169945037,0.008116182335979345,0.0019508737949960645,0.0009365976714005184,0.011614440467813129,0.03935753118363222,0.005435058905999946,0.00010634932330083209,0.0076352896997083156,0.00877964364230583,0.00606999482004511
TARA_B100000900,0.00014788108236277702,0.00970419975170308,0.01625801958830316,0.0005867745348606303,0.005455916705623132,0.004574955154902376,0.0045587199679521535,0.0012176881713861056,0.0013100563730103444,0.02266172890482487,0.00548035973269386,0.005259666749330337,0.018182120324683144,0.001256198783383876,0.0005219156345341216,0.00038641696693850273,0.010721654801343232,0.007518618564861939,0.004257969407068644,0.00012539622105865739,0.0017451112622827007,0.002538017168819075,0.004864169369261308
TARA_B100000918,0.00016143698215885117,0.009221728418858694,0.014461641739210869,0.00036383969705895393,0.003378756938665437,0.0037858506661094405,0.003923537290086744,0.0014098940549511422,0.001405660047249368,0.015147540357577566,0.005290033218266265,0.007189120609910291,0.018825859981168057,0.001779288753976372,0.0005293730936704555,0.00019259179465343037,0.007502778190994794,0.006697911654224782,0.004638480539206161,0.00010793925363912383,0.002841393674521105,0.0027729861855602545,0.00404935625950363
TARA_B100000920,0.0009947852590538307,0.010541789666241558,0.011238382597519024,0.0008465261824001728,0.003664549896279096,0.006565174581154095,0.0036388806626278633,0.0035168946686928875,0.0032540169300408497,0.01925097956099589,0.006254627411152686,0.012419731601404816,0.018986064131910927,0.005376620227860469,0.0014592483780206612,0.00029591413074520875,0.006410715199018355,0.017465617797457162,0.004003725416198054,5.1004867665206564e-05,0.0047415210738041185,0.004571293286632981,0.005620694745006276
TARA_B100000916,0.00020161012397941976,0.011703156332591705,0.01819425282643164,0.0005271956785547564,0.003325394870611021,0.004577436034207987,0.004503006010636237,0.0014625961861976895,0.0019660569472537393,0.01700312282979438,0.006173212785231997,0.0067213198390819505,0.014533598517873088,0.0024561121301178513,0.000584186355019784,0.00021458261913479237,0.0064371603517038465,0.0058186654544711645,0.004865825582324949,3.950216240627517e-05,0.0017635554683760309,0.0033458818608844104,0.003131679899236302
TARA_B100000927,0.00019622346087191044,0.01091419652385899,0.017019448284579228,0.000591227091340783,0.004144902633024517,0.004100697350147429,0.003765449676438194,0.0016083771522759824,0.0019787498392852764,0.017399017107491914,0.005840506238850937,0.005705719432617923,0.016461938713072787,0.0023927105394608733,0.0006301775875985767,0.0003752198747665438,0.007968332086053598,0.006930441331686879,0.00412638222158864,0.00024160638339690128,0.0018501387301375703,0.0032377730562828163,0.005013974507150932
TARA_B100000929,0.003428012446364889,0.03549049873626015,0.03384888086306667,0.005403068127563547,0.016760662252504364,0.016507877549878498,0.006572489155015435,0.011584848095318876,0.0051412409860081346,0.044295028548201235,0.015619263745349029,0.025783411374582003,0.02913144058091434,0.013547092201123332,0.003983723385571553,0.0001304868423800806,0.022315089571423797,0.01865717018901925,0.007626521013802166,0.00016398929834039364,0.006929402795771734,0.012299356269549505,0.008717735135453283
TARA_B100000925,5.6150229432818274e-05,0.01010944884180975,0.014880410166650909,0.0004818865052138003,0.0024506938574347745,0.004471721505374052,0.005552611868122389,0.0013794730187639535,0.0017361924493616801,0.01747022968478889,0.006053727416253847,0.005737080313119729,0.016440631807244088,0.0018176904371254004,0.0004859300267341988,0.00034233022450462313,0.013040049647376206,0.006924651153558961,0.004316207894734207,8.532022886262432e-05,0.0018957627211454422,0.0025413927929000034,0.005112864347286679
TARA_B100001111,0.00018950232616411772,0.010410164771832408,0.014193816373565827,0.0007767207838886508,0.003833110820070457,0.00418841156684578,0.0040064472545770025,0.0017971633924918308,0.0032356460621195604,0.016686168177699356,0.005736169296122318,0.007064513675344743,0.017873746376314628,0.002839550840929964,0.0007998546954183858,0.000299608586992234,0.0076476814469904186,0.007316563226976592,0.004597398199883675,0.00014273131010736223,0.0021404346227350763,0.003466527984265129,0.00407633657668207
TARA_B100001076,0.002225096710557834,0.014586280516245588,0.014575933652666746,0.0011261936960385178,0.0036837234659017866,0.010817426043752566,0.0053560040377852326,0.0072042307518093,0.0034869775427807644,0.02878619055533964,0.008157014947460349,0.01769922241845214,0.0263412103818888,0.013392989769242549,0.004979345149055525,0.00032870970453080327,0.008092998214243858,0.013865274127903369,0.0070233849263958426,5.339033952311525e-05,0.004941152247622114,0.0065099207380445905,0.007167168063230378
TARA_B100001107,4.191188887122693e-05,0.003219655221997852,0.005232068726263786,0.0001246893667221915,0.0012562310823241625,0.001393000304345034,0.001710515323981815,0.00043458705987266965,0.0005607288109268176,0.007111361045703295,0.001675877692331375,0.0019582167757907602,0.004989947035429204,0.0006079800206754676,0.00016636171586694077,9.133277697994604e-05,0.003761125711252861,0.0020576667344485984,0.0013807199128662664,2.2983165286522547e-05,0.0005729878023428334,0.001008878774647036,0.0013650902352370902
TARA_B100000579,0.00024448715820680263,0.007613461037245856,0.0118021783167021,0.0005106864929895903,0.0031227181308096322,0.0042149322469862685,0.003945715106262832,0.0017554928148813757,0.0020231839927509817,0.0144445950646558,0.005100336372722751,0.006574312923679833,0.016505793722726245,0.0022260891968288827,0.0006988759011832029,0.0003961355914568335,0.008132989923854484,0.006875803113673776,0.00411545905459773,0.00015069915000545314,0.0018008646284877587,0.0026520755543153985,0.005161615083089167
TARA_B100000575,0.00015949010601854334,0.008296600228184509,0.015921986899589412,0.00047230263361818116,0.004208314549342643,0.0046534156727987275,0.005294360579282125,0.0015890476935916985,0.0021368815575531983,0.021296029937017177,0.005346459864042936,0.006133987395942403,0.017367227513296737,0.0025364758371939585,0.0005810950456909481,0.0003132936267290845,0.011215147964643752,0.008129505626485982,0.004199094371658151,8.050480158195866e-05,0.001708558649867816,0.0028806512971207266,0.005284965058003099
TARA_B100000943,8.272748298389609e-05,0.003707933252274451,0.005847625074108222,0.0003155965180050729,0.0017151495921387506,0.002265726067513673,0.0021624074153585287,0.000757463512486055,0.0012503314157317515,0.008453829099473889,0.002984944276010995,0.004263514741318047,0.01149693607495246,0.0015851893358913205,0.000372183367712595,9.454861346369409e-05,0.005715347463328193,0.004386539114358038,0.0022515792529221946,9.515485133298702e-05,0.0009434347746632467,0.001437581326588809,0.0031438028831930263
TARA_B100000939,0.00031499422520947376,0.005385610165784384,0.007468401114007909,0.000515708492539137,0.001760900506045706,0.0037263302467438037,0.0029562348970270033,0.00155964876219264,0.0020878144780094865,0.010986390333975858,0.0034914363053199643,0.005710888931187918,0.010343858288732449,0.0021288423181367857,0.00046597665779418094,0.00011533398166494387,0.00544106240889341,0.006146270224181238,0.002054860936245771,3.190161424115999e-05,0.0012172371231486314,0.0017872607346190695,0.0035577442436084865
TARA_B100000593,0.00015351895596096214,0.01141420522224712,0.016193396855552503,0.0005937786111321206,0.0038663633310399774,0.006202488286401387,0.0073175232407575955,0.0022647125596970802,0.0027930133534260658,0.02982431611357986,0.007479041077665201,0.010106301119943671,0.026844585816186317,0.0026946600215680444,0.0006425793160814226,0.0001559519153377376,0.01912716000079727,0.009897116394161305,0.005768914400100003,6.800811705326631e-05,0.002383127621264472,0.0034319210288395146,0.007384501384220463
TARA_B100000700,0.0012342645903558119,0.01883417127732483,0.01662355951081732,0.0011169762660139687,0.005411310408738543,0.009647888327262726,0.005430303917855625,0.0046125082542245715,0.004804818310543765,0.041853421462822345,0.0068233716006628605,0.018318842705292483,0.026995217086363,0.010292302734436685,0.002328566268710645,0.00013288949558196064,0.00986129802440903,0.020527090073549626,0.006227932103714853,5.3049220887418436e-05,0.008034115251996684,0.008144493614037093,0.0050867693344612995
TARA_B100000678,0.0017442821946415884,0.03503960955265567,0.02471077586257268,0.002083389724716407,0.008548203027152717,0.014399088779290619,0.007668695002351003,0.00980394494464465,0.004827004001846694,0.06361091602166492,0.013445762088096938,0.023806737778296432,0.03517045255638819,0.011656731423732865,0.0028806396733719033,0.00010431273438926187,0.014652181672092887,0.020201126862368416,0.008073150033058571,7.751963104256098e-05,0.0059227727832180345,0.013983955077275824,0.005608350509505089
TARA_B100001115,5.0294710110261686e-05,0.00874033125487284,0.015152638114680778,0.0004432091142892949,0.003427710262127097,0.0039039659152516368,0.004722624526366387,0.001396730982290507,0.0020487336808430678,0.020662634426225863,0.0045233669101958545,0.005392069718239719,0.017075144259907905,0.0023918545378654745,0.0005828144675892506,0.00026926703721110763,0.01243807463942628,0.007759151542218474,0.003755987891225779,7.505394650815195e-05,0.001479299626636315,0.00253146597030495,0.005608937824316813
TARA_B100000686,0.0009594006364379127,0.015015404692121962,0.01486244138123866,0.000975317653992479,0.00439921183309533,0.007593499914111159,0.004960261731434628,0.0035854415838364882,0.004725710123618186,0.03380611692812548,0.005999665500887936,0.01671956279094371,0.02508044442222853,0.00945315203825175,0.002261427059354875,0.00015434824730090808,0.008885323667858887,0.020534521693558443,0.0053806415935180926,5.824165149563905e-05,0.008555478823517289,0.005888460320831132,0.005056577364061108
TARA_B100000683,4.9331215530830656e-05,0.01350109820717556,0.01830191027806424,0.000332593363618803,0.004126844821855311,0.004618293417610084,0.005345858246009659,0.0021316240173525607,0.0021700922607281303,0.03276376036494017,0.004919809071999875,0.006740659995485302,0.01962815965758493,0.0020591380680405427,0.0010618857363928489,0.0006841661487908256,0.03133285806038004,0.006792305969569927,0.0042254723454965715,0.00020171848981761454,0.0023683424684819787,0.003333147644385929,0.00640259660808521
TARA_B100000676,0.0003909915193686753,0.01359006837257733,0.017270761375831452,0.0013598600105671705,0.006246112947380322,0.007176544699630023,0.004461074078022627,0.0036413282441035023,0.0019248304807144387,0.02578635975822233,0.005549578569946299,0.016716802841723048,0.023184922911124214,0.007673349199796223,0.0017591710534992596,0.00014463316539406655,0.010017998993519864,0.010182604685916558,0.004505328552656094,6.817512800603981e-05,0.00965937135351182,0.004852776264891946,0.005519973806421971
TARA_B100000674,3.05902224368333e-05,0.01187221701694775,0.01696821194624479,0.00031769310838749296,0.0041260579008009935,0.003886508667595193,0.005428911035521102,0.0014585323621623932,0.001458121844224538,0.0254758002517871,0.003930813088665308,0.005058647420762892,0.015963681488014792,0.0016949734782916689,0.0007745622430094558,0.0003308604946481009,0.019350405938356675,0.0065514107745260975,0.0033621084313963773,0.00010441460145438672,0.0015694026220112265,0.002707594994783349,0.0061114291010204505
TARA_B100001123,0.001035311834959717,0.012496457958896558,0.013091672275917328,0.0008884512847663633,0.004074455747551732,0.0142071987746039,0.0072644480717063515,0.011743652264432029,0.0036710244505303983,0.05256844616346199,0.010551534421096465,0.02292903428603114,0.05301711340838537,0.02160823447210143,0.006255789527623332,0.00015863914343527413,0.012377473375355266,0.023020022408773058,0.008526184601156405,0.00010816971981677747,0.007475208908201533,0.009289894974541656,0.009091469155165451
TARA_B100001121,9.580853283088835e-05,0.015259281665418943,0.02110341625214001,0.0006388659103866728,0.00407284963742057,0.005562336886563479,0.005365551302052589,0.0020508249628179813,0.0021689622103232588,0.023549275528365037,0.005514209258364272,0.006596224233395058,0.01972592411201714,0.0028878505198113346,0.000902953432110821,0.0003369493709051262,0.01509147298827655,0.007826599224590714,0.004472522037176747,8.628216376568496e-05,0.0017722168276922288,0.0032603563848750913,0.005756130339747182
TARA_B100001230,0.0004901175831983366,0.009036659668371595,0.008232368346891925,0.0007602302867438942,0.0020765285494923538,0.0044190931538933675,0.002837361043604825,0.0021463778385875593,0.007455494183454544,0.012593516880263408,0.0038063583560784017,0.006498262599999464,0.01453920093069871,0.0035128651145285047,0.0009640456810951221,0.00013922298619419338,0.00687520113053035,0.008715679753857732,0.002549849596388601,6.34256339258408e-05,0.0017010664626224891,0.0027022510250340388,0.003091947648897549
TARA_B100001228,0.00017807499921540664,0.011426599452760759,0.016541965810627404,0.0006931353674105541,0.004146734659078306,0.004805028630562905,0.004611347274373902,0.002718198422762014,0.002353266375233737,0.018675035835668312,0.004878153635502739,0.006511294958516539,0.015199586582246837,0.003249461076762157,0.0009327327926465834,0.0002564471422397672,0.009322833273607316,0.007496755482676362,0.003574011650131165,4.81089243877823e-05,0.0016107645283939265,0.0029838968867688573,0.004566577834096179
TARA_B100000611,0.0001568233072228888,0.01861298849421475,0.023027449267998792,0.00045318350325244884,0.002944788120735748,0.00640232953962615,0.010821289827715562,0.0028444614455226647,0.0026774731084500012,0.02622343588133794,0.008124412926004262,0.008582217482760906,0.028140881197017745,0.0046347746588047785,0.0010300904159405494,0.0001439655444620047,0.011286454663096723,0.009018912770291643,0.006077729610100889,4.577224209192967e-05,0.001926104316565949,0.004169005202098007,0.004817180055329128
TARA_B100000603,7.859495884410596e-05,0.009373787836071686,0.016329031738352092,0.0004864254631507977,0.004468729264855339,0.004441454966941414,0.005342334977203335,0.002172907124798533,0.002114042170650096,0.023973209733977048,0.005378276629411424,0.0068582954274194995,0.016237606257168403,0.002068441367005484,0.0005305073022211941,0.00027782274245170867,0.0164592839358526,0.006872861709234654,0.004027499084369515,6.276589027139316e-05,0.002021639934183077,0.002971437095595263,0.006025000781619193
TARA_B100000624,0.0006035098310833144,0.007887285660435372,0.009783170781382095,0.0004815295541448324,0.003067946715285678,0.00741884732816878,0.003275664169521276,0.0022817785795535787,0.0017384526141102886,0.017732464147837086,0.004088883658907239,0.006952685512398169,0.014372990837926872,0.0040142562015977965,0.0011314514888272533,0.000177860984218807,0.00937707975159852,0.006599019661787878,0.003070185853847243,5.61045959779664e-05,0.00191798872756132,0.002851566748151912,0.003928726096343731
TARA_B100000622,0.0006551799011285396,0.01132812060465623,0.013812868380167277,0.0008211899449045039,0.0029449979554059787,0.00790578318901017,0.0051974932720789575,0.003514010415242566,0.00249541952209304,0.02063011863244741,0.006252193007391328,0.010414459613174358,0.020154280035825818,0.004540067231977962,0.0017081594315427892,0.0002056944347095749,0.008589470467780032,0.008572820484962405,0.004592889020262214,4.733517478941616e-05,0.002434054742955057,0.0034252665480544145,0.00462217228255751
TARA_B100000639,0.00026904691688249245,0.005997770473877904,0.007392057751268259,0.00039403849044865926,0.0016728947564520064,0.004583297247380784,0.0028252257147536497,0.0016212115064335381,0.0012843583149687698,0.013003995802807576,0.003551865587063567,0.006130031944944279,0.0127424600317264,0.0027564231998393595,0.0005404463974489741,0.00016501872924999162,0.008472759440789972,0.006480572607879881,0.002653190146396497,3.3525007737172605e-05,0.0016579790391571096,0.00222118205203239,0.004221882882268485
TARA_B100000651,0.0009917040401305752,0.009509568192963315,0.010042560216727838,0.000741955390109697,0.003410716063920337,0.006357675379428489,0.0033204703954474216,0.0037055154941253907,0.0024066880065509288,0.01851448872714489,0.005273236671884182,0.011186044709871864,0.01713472129550274,0.005370278027859608,0.001456814867652774,0.0001675691017729137,0.006858487264014428,0.01925030777384356,0.003670030188770962,4.762537139077984e-05,0.0039338158016019135,0.004127291435250011,0.004346298220666734
TARA_B100000637,4.72039328883019e-05,0.009083613424807669,0.01648395998397651,0.0002618154970566203,0.00198481594304748,0.0045337459911563216,0.0062303361730322426,0.0013001519407892998,0.0016075453961655573,0.020022843132180262,0.005373478436793706,0.00467940324775964,0.018032050865813568,0.0019664496768153662,0.0003590375305474121,0.0003028431556064791,0.007470458975262951,0.006416416501602038,0.004091922486069258,3.6780534313868077e-05,0.0014963053329656484,0.0021994868292098233,0.004541100618498116
TARA_B100000660,0.00015081552559703624,0.006835849032076265,0.010569686185983914,0.0003601669518263475,0.002932164650709833,0.0039310589420036585,0.0035193671909861,0.001822607941160141,0.0012935775369899759,0.013750741046052794,0.004835018466154144,0.007961725520117112,0.017120554344758402,0.00236431560240142,0.0007787770679479247,0.00038515373899738857,0.00930599082949593,0.011837792784429441,0.00392487053584516,0.0001468610280884381,0.0029655372399858397,0.002569967151119189,0.004392464455913105
TARA_B100001242,0.0010469117557982317,0.013938865619885542,0.013714029826667166,0.0011344765454256536,0.0042813454259311694,0.006297353841370355,0.0042652900060519494,0.005146783648761955,0.004222725064622058,0.021322985653017736,0.007369558287342578,0.016524526863712214,0.02060553033554697,0.0073727666266095206,0.001716279748438862,0.0002076331050330817,0.0075982495227841455,0.024803384292492504,0.004597964000525169,4.8616585312577415e-05,0.004986361504703823,0.005710384426628185,0.0045861265969232646
TARA_B100000658,4.226716573991646e-05,0.0057024237839585785,0.01058709904422604,0.00023248787880363124,0.002381583253042774,0.0037204962799043187,0.0036692306410772203,0.0013694580651259414,0.001197066892511111,0.015142878464376609,0.0036308723600886493,0.004964148796711485,0.014214373442729472,0.0027616013360747013,0.0003883750620117244,0.000412117053251458,0.010337060350299786,0.004579194398006924,0.00307544540455728,4.670792316697757e-05,0.001442893038253767,0.0023821592270769185,0.004103319504047668
TARA_B100001090,0.00012284936319691687,0.011570684644048054,0.014410098224256446,0.000631909256113068,0.003244796627534596,0.0049619065338784175,0.005148488680268189,0.002617818050648321,0.0020389192870483644,0.019156939601830444,0.007486550775465653,0.007920748049071577,0.017217912446497584,0.003386536147685939,0.0008105939628956674,0.0005094972859893905,0.009491979238044913,0.007314234654046374,0.005207103077889084,0.0003106232788799827,0.0026494054327595336,0.0034681876698707125,0.004738833688445845
TARA_B100001089,6.228901239147203e-05,0.012731992193724059,0.01948969154781651,0.0008526541934585728,0.004324755736264742,0.007348479828195195,0.008008751605410605,0.0023098626940298754,0.002832552724851925,0.02836572593314624,0.008197783576531567,0.009616061436285309,0.0249739302693898,0.0036706773343153673,0.0007966553805261705,0.0003890023956299783,0.017743220114533054,0.01061209781154387,0.006442234177570815,8.410159117364086e-05,0.0026011963140000717,0.004304056559143196,0.00960382724868676
TARA_B100001261,0.00050983619488739,0.011844806258170694,0.017793965589724924,0.0013890606095736794,0.0054545396875092965,0.0070081644107428025,0.005604174133414866,0.004072845547660452,0.00257901530366267,0.028162415764853607,0.0077466563944410425,0.011067225406372628,0.023862704260372545,0.005098891917572869,0.0013450794335196446,0.00038646264970536813,0.020358095909756697,0.009440397551875493,0.005078579700261893,0.00010499970090579159,0.002757708213380121,0.004589523335129301,0.007111057612019342
TARA_B100001263,9.531243095636909e-05,0.013381666772215826,0.016337949679843082,0.0007918950749716348,0.004236783396022959,0.005677404614504777,0.005514459440593072,0.002464308055162673,0.002561596020869156,0.024359944456006317,0.007481567013743197,0.009966220413226987,0.0205228280087157,0.0033166005322344265,0.0007566561519840056,0.0003439914435921318,0.013007455746112869,0.0074946577152025734,0.005708019773957453,9.173504278147745e-05,0.003314927650374117,0.003956634201405399,0.00568841907680377
