connector_DNA,DNA_transposase,DNA_all_peptidase,DNA_CAZenzyme,DNA_secretory_CAZenzyme,DNA_secretory_peptidase,DNA_Lipid_transport_and_metabolism,DNA_Coenzyme_transport_and_metabolism,DNA_Signal_transduction_mechanisms,DNA_Defense_mechanisms,DNA_Energy_production_and_conversion
TARA_B100001564,5.116347662823969e-05,0.03498228391310707,0.0220184251995995,0.00262236493027118,0.008116481407873036,0.01816589580111196,0.01903085281290649,0.005321919777058461,0.007534614025402681,0.03255691797487671
TARA_B100001179,0.0006186064521243814,0.02866104554734088,0.01450529184391433,0.0017580137515480776,0.0064776982983443645,0.015132011388546772,0.015199392585564138,0.004966872167833205,0.006133767770209071,0.026980842808209872
TARA_B100001175,6.193390540245827e-05,0.03333938121079155,0.02008662808346916,0.002590537877620657,0.008498147981058777,0.01686190260680221,0.017655443417167682,0.0049545830829506535,0.0070410265658368346,0.029375674033810206
TARA_B100001173,7.336079263950515e-05,0.03548285699469846,0.022035999876794814,0.002752458227508734,0.008924015554823094,0.01777228165336572,0.01875547339532556,0.0052171550189740465,0.007469792559754205,0.031401493955351245
TARA_B110000008,0.0002643626922357325,0.03969584770918982,0.02516812458834483,0.002912199920037464,0.0102000156358112,0.02068561807059429,0.020282193099497036,0.006859744765454985,0.008693103252724358,0.034781350344524606
TARA_B110000014,0.00018665323644673936,0.030341447375166086,0.014807369293199068,0.0016182579716478402,0.006860303880307803,0.016253958469940766,0.0169913449395585,0.004731192108756678,0.0063571215139347865,0.02857722079242925
TARA_B110000003,0.00015717530692960314,0.04258629115017946,0.02877576213378895,0.004066997806264942,0.011935395752267295,0.019695429853552472,0.019673281597290572,0.0074419963849527045,0.008774601877372045,0.033504496445170666
TARA_B110001452,0.00010663779280942248,0.03298212737699727,0.019470641387191262,0.0037169938988278156,0.012032440167052422,0.013811049577762342,0.01380205108724618,0.005567104516414952,0.00663559677750337,0.024780206382506484
TARA_B110001454,0.0008675935734218183,0.02802584540269916,0.014621608603471944,0.0016525406154387855,0.006733509904105585,0.014246153353349948,0.015512938709839256,0.0048354087900303825,0.005847113177075065,0.025317378287904112
TARA_B110001450,0.00010232410577270217,0.03840668582354983,0.025744583087964144,0.004374194539098884,0.013283871923889556,0.016909543331779485,0.016847159878214214,0.006596251423403352,0.007764065016370787,0.02832105573641273
TARA_B110000196,0.0008319726074862318,0.029547456709924005,0.016308243841338037,0.002030010758950213,0.007456844840473433,0.015330865027298066,0.015548977214615772,0.005739793101849938,0.006614189266329124,0.02575337013786199
TARA_B110001469,0.00046005271111815906,0.0407350962209793,0.03155367247869754,0.00518990156216185,0.013185715438640843,0.016873994036442786,0.018804527346536096,0.008562509681867257,0.008403601362790388,0.03199334305387773
TARA_B110000046,0.0008021477409592744,0.037931089665537716,0.025742363509975483,0.005033372157119418,0.01398850377651434,0.01391981847923862,0.014298712980471454,0.0064949602730435246,0.007497244969538449,0.024480961958367888
TARA_B110000037,0.00032232190191208287,0.04094363504034041,0.027480082628353025,0.005287406620745647,0.013980755803871672,0.017929133264762826,0.018426137757161124,0.006497336650007937,0.0088788245225984,0.03163444595040133
TARA_B110000027,0.0001394314158509201,0.04025342277443847,0.02688649731854003,0.005538959197725687,0.014598654292125715,0.015965746965375473,0.01780034496632437,0.005735763595495963,0.008403030383997773,0.030844734451675918
TARA_B110000093,0.0002574080154088543,0.04557521374240627,0.0293971215990688,0.004779439741154504,0.016523716168218124,0.019541403408124845,0.019129424474625643,0.007563099448684002,0.0093809496062556,0.032567634919446684
TARA_B110000091,0.0006097936584940972,0.04835375633709306,0.031128197600695743,0.004918646938472686,0.017327482697513674,0.020327624733510453,0.020017283448705268,0.00869311659786233,0.009910698389822715,0.03391549121569275
TARA_B110000090,0.00028636021824766114,0.04926078015409747,0.03281888738060275,0.0052099871422946215,0.01823870203750084,0.02038993211146401,0.020463720630987576,0.008799109955662555,0.00993453008011712,0.033945758105153725
TARA_B110000114,0.00017607095310030486,0.05246680089878375,0.0351754195842342,0.006360560262028832,0.02065013259992024,0.020551808597446014,0.0209064964860966,0.008157548527295994,0.010314412819960431,0.03475461865657379
TARA_B110000116,0.0006298201618752643,0.03610292991341967,0.019845623272912304,0.0027206011012123462,0.0096970194850893,0.01781724565794296,0.017775696866148417,0.005870695432825381,0.007518179982678615,0.03031068492795052
TARA_B110000208,0.00021292523532372105,0.040465235478028085,0.02843992021321435,0.004688785122154607,0.01403411911622547,0.01638291674639934,0.01684522586395066,0.008872398428405485,0.00822995516943167,0.027567660792305958
TARA_B110000503,0.0008760426117886389,0.037331858297558466,0.0254547101591584,0.0035675173059498905,0.011905882525234812,0.01753106571602844,0.017309820946522874,0.007407935289668936,0.008065223952440269,0.028975548997117875
TARA_B110000211,0.0015609660974482465,0.04186286765692,0.027327484787311118,0.004557291339674518,0.015664474110533202,0.01695456573297565,0.016602187764113346,0.008292271641318225,0.008829400383607052,0.028377164248709837
TARA_B110000240,0.0004043202192615251,0.04314877033102181,0.026745782972015058,0.00423668993386415,0.014166716430653157,0.017382835278045843,0.017490218181847206,0.008058247878409431,0.008676245045737652,0.029348788833635824
TARA_B110000238,0.00019379023787904925,0.044777482052587664,0.02859396434457029,0.004587403191716264,0.0152325524023232,0.01815784691680305,0.018196750785390115,0.008261494460090045,0.009146947302156106,0.030354522907097625
TARA_B110000261,0.00015644488322625198,0.037489324747111516,0.02541454684321277,0.0035803999828298485,0.011739645819578351,0.01636491385898468,0.01705958194845689,0.0075204831106132205,0.007916542277145552,0.03004554503197573
TARA_B110000263,0.0006736814179364852,0.03359277483380742,0.017304106593801,0.002148242358639489,0.008066263603116344,0.017546069976291108,0.017447733847014216,0.0053460703828973975,0.006955385891517373,0.029574841718506027
TARA_B110000259,0.00017964172771342958,0.04280766210313758,0.028920770860681188,0.004406764582950457,0.014773362373294982,0.018962072607946964,0.0190643456364081,0.007269072795974414,0.00906010989443225,0.032523059541770684
TARA_B110000285,0.00035581234690213847,0.02265168414032834,0.015787549322441422,0.0023664665125553838,0.00706799033604542,0.009249421017983652,0.009663209413601465,0.004616621460963163,0.004885761251356918,0.01574611647129457
TARA_B110000977,0.0006156770317476098,0.035317916499603634,0.025148904976960314,0.00393376028797161,0.011711558875188188,0.013892924501659272,0.015020765391750766,0.007155892767542634,0.007276280996944089,0.02381123738532217
TARA_B110000967,0.00032994804289146517,0.0411215872481544,0.027522392690627367,0.00418696041473439,0.013596225162397791,0.018607424886393328,0.01864048309132154,0.0074919671980602405,0.008975010162742764,0.03212425976715072
TARA_B110000971,0.0001683795468305167,0.035292451126234706,0.024077323530943884,0.003450655448658308,0.011351462363101377,0.015850298005532382,0.01668851444099923,0.006937597241730869,0.007854392963749944,0.028112107475313567
TARA_B110000305,0.00037906278319233217,0.03651839329661247,0.02600090198257337,0.0040759888256797615,0.01152038294881205,0.016825963509763217,0.016988064954583142,0.006584777701189687,0.007924126680603305,0.02920511783377003
TARA_B110000908,0.0006078955669288264,0.044232529161969764,0.0304067398561162,0.005380450420722504,0.016398058230224558,0.017206087181494568,0.01754475076392682,0.008084940433729933,0.008800169926164052,0.027321269517354856
TARA_B110000914,0.00035135468073555696,0.03280432799205159,0.01965266981604624,0.003066855505571611,0.00952594556385316,0.015744842371271377,0.016043069781240666,0.005741837391625143,0.007082332915614288,0.026718765474959025
TARA_B110000902,0.00030429277923191,0.039464306774498574,0.027258812386883984,0.004539438945457115,0.014411892410494676,0.015136244466944391,0.01578070379445265,0.007683847765667595,0.00774560345694169,0.024755596443482845
TARA_B110000881,0.00042016792581694415,0.033005921012850124,0.019151690650474208,0.0027894865915565037,0.009253334850582351,0.015748629404682475,0.016677182504703108,0.005684845656460027,0.007099998587506562,0.027213005410419086
TARA_B110000879,0.00038130764329116497,0.051276541895266835,0.03454068019055692,0.006189349991559392,0.01976021249408228,0.020372448267842902,0.01983066724588949,0.008353012868612716,0.01001556414405656,0.03198102720671399
TARA_B110000495,0.00041773188871287376,0.03023188701784162,0.01744076314701009,0.002507528814554357,0.007755596925334597,0.015056968479615962,0.017268895828254555,0.005304297842337653,0.006864066117690839,0.02698430259714024
TARA_B110000483,0.00013337552736585967,0.035894951019381685,0.024737894845188874,0.0038541267621621657,0.011063514721670628,0.0168926093635993,0.016947842316505254,0.005845220774052175,0.008006007594421698,0.03007093845859505
TARA_B110000858,2.28657702850375e-05,0.03236983766380354,0.02248498571751071,0.003189289471511102,0.010080070236176164,0.014416375111611916,0.015375995601413825,0.0057296595522674095,0.0071686657518647105,0.02522849586752931
TARA_B110000467,0.0006414190206895892,0.0311155907835362,0.017998389496397208,0.002488804894751191,0.007834330664912762,0.01619593038195799,0.018706070642439173,0.00551656622385012,0.007480875955360076,0.02968107802053845
TARA_B110000459,0.0002650733788158412,0.04079354890647485,0.02651260591588369,0.00399878327981717,0.013448895938685096,0.018444088672867797,0.018316210056306258,0.0062229570552980425,0.008621774511835777,0.031925622784496094
TARA_B110000438,0.0002918381118479669,0.03233019887590816,0.017234743658268426,0.0023179829018212307,0.007987114925571049,0.016775775953690182,0.017757506242258143,0.0053339936717971435,0.007227494834164932,0.029424565318990143
TARA_B110000444,0.00010744742278684872,0.03597317301667168,0.02176000499552601,0.002708481161819971,0.009901250372303723,0.0184614337157329,0.01794502082500399,0.005561536631692155,0.007844950454971395,0.03110835360894857
